MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1108724 32 has taken a fork
1108724 32 has taken a fork
1108724 32 is eating
1108725 4 is thinking
1108733 34 is thinking
1108737 30 is thinking
1108737 30 has taken a fork
1108737 30 has taken a fork
1108737 30 is eating
1108757 143 is sleeping
1108766 38 is thinking
1108768 142 has taken a fork
1108945 27 is sleeping
1108977 35 is sleeping
1108992 145 is sleeping
1109007 26 has taken a fork
1109011 26 has taken a fork
1109011 26 is eating
1109016 28 has taken a fork
1109019 28 is eating
1109024 144 is thinking
1109026 144 has taken a fork
1109027 144 has taken a fork
1109027 144 is eating
1109032 36 has taken a fork
1109040 34 has taken a fork
1109057 36 has taken a fork
1109057 36 is eating
1109059 34 has taken a fork
1109059 34 is eating
1109066 22 is thinking
1109068 78 is thinking
1109077 39 is sleeping
1109092 20 is thinking
1109117 38 has taken a fork
1109117 38 has taken a fork
1109117 38 is eating
1109121 116 is thinking
1109126 92 is thinking
1109132 40 is thinking
1109139 23 is sleeping
1109144 3 is sleeping
1109144 24 has taken a fork
1109145 24 is eating
1109150 22 has taken a fork
1109181 2 is thinking
1109182 2 has taken a fork
1109248 21 is sleeping
1109250 152 is thinking
1109251 96 is thinking
1109252 150 is thinking
1109256 42 is thinking
1109257 178 is thinking
1109265 172 is thinking
1109266 130 is thinking
1109268 20 has taken a fork
1109272 12 is thinking
1109274 148 is thinking
1109282 126 is thinking
1109285 123 is sleeping
1109286 14 is thinking
1109292 151 is sleeping
1109294 90 is thinking
1109296 124 is thinking
1109298 66 is thinking
1109302 18 is thinking
1109302 162 is thinking
1109305 170 is thinking
1109309 120 is thinking
1109310 80 is thinking
1109310 164 is thinking
1109315 150 has taken a fork
1109315 22 has taken a fork
1109316 22 is eating
1109317 122 is thinking
1109318 122 has taken a fork
1109348 140 is thinking
1109349 174 is thinking
1109436 60 is thinking
1109444 139 is sleeping
1109447 110 is thinking
1109450 13 is sleeping
1109454 140 has taken a fork
1109454 140 has taken a fork
1109454 140 is eating
1109459 174 has taken a fork
1109476 91 is sleeping
1109476 19 is sleeping
1109477 175 is sleeping
1109479 17 is sleeping
1109486 12 has taken a fork
1109486 90 has taken a fork
1109494 141 is sleeping
1109497 20 has taken a fork
1109497 20 is eating
1109500 138 is thinking
1109500 138 has taken a fork
1109501 18 has taken a fork
1109501 18 has taken a fork
1109501 18 is eating
1109503 142 has taken a fork
1109503 142 is eating
1109632 156 is thinking
1109634 94 is thinking
1109637 88 is thinking
1109641 147 is sleeping
1109645 177 is sleeping
1109645 62 is thinking
1109648 131 is sleeping
1109649 174 has taken a fork
1109649 174 is eating
1109650 79 is sleeping
1109653 108 is thinking
1109656 61 is sleeping
1109658 161 is sleeping
1109659 121 is sleeping
1109660 120 has taken a fork
1109662 95 is sleeping
1109664 112 is thinking
1109665 8 is thinking
1109666 10 is thinking
1109667 90 has taken a fork
1109667 90 is eating
1109669 166 is thinking
1109670 125 is sleeping
1109673 173 is sleeping
1109675 63 is sleeping
1109675 109 is sleeping
1109678 56 is thinking
1109678 122 has taken a fork
1109678 122 is eating
1109680 171 is sleeping
1109682 160 is thinking
1109682 160 has taken a fork
1109683 88 has taken a fork
1109684 15 is sleeping
1109685 163 is sleeping
1109686 165 is sleeping
1109689 65 is sleeping
1109690 64 is thinking
1109690 64 has taken a fork
1109691 64 has taken a fork
1109691 64 is eating
1109692 104 is thinking
1109692 78 has taken a fork
1109693 162 has taken a fork
1109693 162 has taken a fork
1109693 162 is eating
1109694 132 is thinking
1109694 98 is thinking
1109695 94 has taken a fork
1109696 170 has taken a fork
1109697 164 has taken a fork
1109697 164 has taken a fork
1109697 111 is sleeping
1109697 164 is eating
1109698 60 has taken a fork
1109699 146 has taken a fork
1109699 146 has taken a fork
1109699 146 is eating
1109700 176 is thinking
1109700 176 has taken a fork
1109700 176 has taken a fork
1109700 176 is eating
1109701 89 is sleeping
1109703 108 has taken a fork
1109703 6 is thinking
1109704 172 has taken a fork
1109704 172 has taken a fork
1109705 172 is eating
1109705 16 is thinking
1109705 16 has taken a fork
1109705 16 has taken a fork
1109705 16 is eating
1109708 150 has taken a fork
1109709 150 is eating
1109711 148 has taken a fork
1109812 148 has taken a fork
1109812 148 is eating
1109814 97 is sleeping
1109818 43 is sleeping
1109819 5 is sleeping
1109820 180 is thinking
1109824 168 is thinking
1109831 76 is thinking
1109833 99 is sleeping
1109835 6 has taken a fork
1109835 6 has taken a fork
1109835 6 is eating
1109836 100 is thinking
1109837 96 has taken a fork
1109837 96 has taken a fork
1109837 96 is eating
1109839 42 has taken a fork
1109839 42 has taken a fork
1109839 42 is eating
1109841 8 has taken a fork
1109841 8 has taken a fork
1109851 8 is eating
1109857 98 has taken a fork
1109857 98 has taken a fork
1109857 98 is eating
1109861 102 is thinking
1109864 4 has taken a fork
1109865 4 has taken a fork
1109865 4 is eating
1109866 128 is thinking
1109869 101 is sleeping
1109874 100 has taken a fork
1109874 100 has taken a fork
1109875 100 is eating
1109877 41 is sleeping
1109890 62 has taken a fork
1109893 62 has taken a fork
1109893 62 is eating
1109917 93 is sleeping
1109919 149 is sleeping
1109921 70 is thinking
1109922 124 has taken a fork
1109929 40 has taken a fork
1109930 40 has taken a fork
1109931 40 is eating
1109932 94 has taken a fork
1109934 94 is eating
1109940 124 has taken a fork
1109940 124 is eating
1109952 130 has taken a fork
1109957 2 has taken a fork
1109957 2 is eating
1109958 106 is thinking
1109963 129 is sleeping
1109965 1 is sleeping
1109968 130 has taken a fork
1109968 130 is eating
1109974 14 has taken a fork
1109976 14 has taken a fork
1109976 14 is eating
1109984 11 is sleeping
1109990 114 is thinking
1109992 12 has taken a fork
1109992 12 is eating
1109996 179 is sleeping
1109999 103 is sleeping
1110000 110 has taken a fork
1110001 92 has taken a fork
1110002 92 has taken a fork
1110002 92 is eating
1110004 119 is sleeping
1110005 74 is thinking
1110011 83 is sleeping
1110018 105 is sleeping
1110018 10 has taken a fork
1110019 10 has taken a fork
1110019 10 is eating
1110023 68 is thinking
1110025 128 has taken a fork
1110025 50 is thinking
1110026 110 has taken a fork
1110026 110 is eating
1110026 180 has taken a fork
1110026 180 has taken a fork
1110027 180 is eating
1110031 117 is sleeping
1110033 120 has taken a fork
1110033 120 is eating
1110043 102 has taken a fork
1110043 102 has taken a fork
1110044 102 is eating
1110045 178 has taken a fork
1110045 178 has taken a fork
1110045 178 is eating
1110046 104 has taken a fork
1110046 104 has taken a fork
1110046 104 is eating
1110049 167 is sleeping
1110050 116 has taken a fork
1110051 7 is sleeping
1110053 113 is sleeping
1110054 112 has taken a fork
1110054 112 has taken a fork
1110054 112 is eating
1110055 9 is sleeping
1110062 118 is thinking
1110070 44 is thinking
1110077 127 is sleeping
1110078 166 has taken a fork
1110078 166 has taken a fork
1110078 166 is eating
1110079 128 has taken a fork
1110079 128 is eating
1110081 126 has taken a fork
1110081 126 has taken a fork
1110081 126 is eating
1110083 51 is sleeping
1110085 67 is sleeping
1110086 50 has taken a fork
1110087 66 has taken a fork
1110087 66 has taken a fork
1110087 66 is eating
1110088 77 is sleeping
1110088 78 has taken a fork
1110088 78 is eating
1110090 52 is thinking
1110097 69 is sleeping
1110099 75 is sleeping
1110100 133 is sleeping
1110102 115 is sleeping
1110103 68 has taken a fork
1110103 68 has taken a fork
1110103 116 has taken a fork
1110104 68 is eating
1110104 116 is eating
1110105 132 has taken a fork
1110105 118 has taken a fork
1110105 132 has taken a fork
1110106 118 has taken a fork
1110106 132 is eating
1110106 118 is eating
1110107 114 has taken a fork
1110107 114 has taken a fork
1110107 114 is eating
1110108 76 has taken a fork
1110108 76 has taken a fork
1110108 76 is eating
1110110 74 has taken a fork
1110137 48 is thinking
1110140 74 has taken a fork
1110141 74 is eating
1110141 84 is thinking
1110144 169 is sleeping
1110150 81 is sleeping
1110150 49 is sleeping
1110152 50 has taken a fork
1110152 50 is eating
1110152 73 is sleeping
1110157 85 is sleeping
1110158 80 has taken a fork
1110158 80 has taken a fork
1110158 80 is eating
1110159 86 is thinking
1110300 57 is sleeping
1110302 84 has taken a fork
1110302 84 has taken a fork
1110303 84 is eating
1110319 134 is thinking
1110333 107 is sleeping
1110339 170 has taken a fork
1110342 170 is eating
1110346 72 is thinking
1110349 72 has taken a fork
1110352 168 has taken a fork
1110355 168 has taken a fork
1110355 168 is eating
1110357 71 is sleeping
1110386 158 is thinking
1110388 47 is sleeping
1110391 87 is sleeping
1110392 135 is sleeping
1110395 55 is sleeping
1110398 48 has taken a fork
1110398 70 has taken a fork
1110398 70 has taken a fork
1110399 48 has taken a fork
1110399 70 is eating
1110400 48 is eating
1110401 134 has taken a fork
1110401 134 has taken a fork
1110401 134 is eating
1110402 154 is thinking
1110409 138 has taken a fork
1110409 138 is eating
1110409 108 has taken a fork
1110410 108 is eating
1110411 106 has taken a fork
1110412 106 has taken a fork
1110412 106 is eating
1110413 154 has taken a fork
1110413 154 has taken a fork
1110413 154 is eating
1110414 157 is sleeping
1110414 82 is thinking
1110415 82 has taken a fork
1110415 82 has taken a fork
1110415 82 is eating
1110416 59 is sleeping
1110417 60 has taken a fork
1110418 60 is eating
1110418 152 has taken a fork
1110419 152 has taken a fork
1110419 152 is eating
1110425 53 is sleeping
1110428 58 is thinking
1110428 58 has taken a fork
1110428 58 has taken a fork
1110428 58 is eating
1110430 137 is sleeping
1110437 72 has taken a fork
1110437 72 is eating
1110438 52 has taken a fork
1110438 52 has taken a fork
1110439 52 is eating
1110440 86 has taken a fork
1110440 86 has taken a fork
1110440 86 is eating
1110442 56 has taken a fork
1110442 56 has taken a fork
1110442 56 is eating
1110443 88 has taken a fork
1110444 88 is eating
1110445 155 is sleeping
1110446 156 has taken a fork
1110446 156 has taken a fork
1110446 156 is eating
1110447 136 is thinking
1110447 136 has taken a fork
1110447 136 has taken a fork
1110448 136 is eating
1110448 153 is sleeping
1110457 54 is thinking
1110457 54 has taken a fork
1110457 54 has taken a fork
1110457 54 is eating
1110466 45 is sleeping
1110470 44 has taken a fork
1110470 44 has taken a fork
1110471 44 is eating
1110472 46 is thinking
1110472 46 has taken a fork
1110472 46 has taken a fork
1110473 46 is eating
1110565 159 is sleeping
1110577 160 has taken a fork
1110578 160 is eating
1110579 158 has taken a fork
1110579 158 has taken a fork
1110579 158 is eating
1208590 25 is thinking
1208779 29 is thinking
1208784 33 is thinking
1208808 32 is sleeping
1208820 30 is sleeping
1208821 33 has taken a fork
1208823 31 is thinking
1208823 31 has taken a fork
1208823 31 has taken a fork
1208824 31 is eating
1208827 37 is thinking
1208933 143 is thinking
1208963 27 is thinking
1209131 28 is sleeping
1209140 23 is thinking
1209148 26 is sleeping
1209170 24 is sleeping
1209174 36 is sleeping
1209180 35 is thinking
1209181 29 has taken a fork
1209181 29 has taken a fork
1209181 29 is eating
1209182 145 is thinking
1209183 27 has taken a fork
1209183 27 has taken a fork
1209183 27 is eating
1209184 25 has taken a fork
1209184 25 has taken a fork
1209184 25 is eating
1209185 3 is thinking
1209201 34 is sleeping
1209212 35 has taken a fork
1209213 35 has taken a fork
1209213 35 is eating
1209218 38 is sleeping
1209228 39 is thinking
1209228 39 has taken a fork
1209236 144 is sleeping
1209240 33 has taken a fork
1209240 33 is eating
1209242 37 has taken a fork
1209242 37 has taken a fork
1209242 37 is eating
1209248 145 has taken a fork
1209321 123 is thinking
1209331 21 is thinking
1209352 22 is sleeping
1209365 151 is thinking
1209374 23 has taken a fork
1209374 23 has taken a fork
1209374 23 is eating
1209514 141 is thinking
1209519 175 is thinking
1209526 142 is sleeping
1209540 20 is sleeping
1209549 17 is thinking
1209551 13 is thinking
1209559 139 is thinking
1209559 19 is thinking
1209569 143 has taken a fork
1209569 143 has taken a fork
1209569 143 is eating
1209570 21 has taken a fork
1209570 21 has taken a fork
1209570 21 is eating
1209578 91 is thinking
1209586 140 is sleeping
1209594 18 is sleeping
1211097 141 has taken a fork
1211098 141 has taken a fork
1211098 141 is eating
1211099 19 has taken a fork
1211100 19 has taken a fork
1211100 19 is eating
1211101 111 is thinking
1211102 111 has taken a fork
1211102 111 has taken a fork
1211103 111 is eating
1211104 121 is thinking
1211105 121 has taken a fork
1211105 121 has taken a fork
1211106 121 is eating
1211108 16 is sleeping
1211111 95 is thinking
1211112 95 has taken a fork
1211112 95 has taken a fork
1211112 95 is eating
1211113 177 is thinking
1211114 177 has taken a fork
1211114 177 has taken a fork
1211114 177 is eating
1211116 15 is thinking
1211118 15 has taken a fork
1211118 15 has taken a fork
1211119 15 is eating
1211123 161 is thinking
1211126 161 has taken a fork
1211126 161 has taken a fork
1211127 161 is eating
1211138 163 is thinking
1211141 163 has taken a fork
1211141 163 has taken a fork
1211141 163 is eating
1211152 90 is sleeping
1211166 109 is thinking
1211169 109 has taken a fork
1211169 109 has taken a fork
1211169 109 is eating
1211180 89 is thinking
1211183 89 has taken a fork
1211183 89 has taken a fork
1211183 89 is eating
1211194 176 is sleeping
1211208 146 is sleeping
1211217 147 is thinking
1211219 147 has taken a fork
1211219 147 has taken a fork
1211219 147 is eating
1211225 79 is thinking
1211227 79 has taken a fork
1211227 79 has taken a fork
1211228 79 is eating
1211233 122 is sleeping
1211270 64 is sleeping
1211277 61 is thinking
1211279 61 has taken a fork
1211279 61 has taken a fork
1211279 61 is eating
1211283 174 is sleeping
1211290 165 is thinking
1211297 165 has taken a fork
1211297 165 has taken a fork
1211297 165 is eating
1211298 162 is sleeping
1211300 164 is sleeping
1211306 145 has taken a fork
1211309 145 is eating
1211316 17 has taken a fork
1211317 17 has taken a fork
1211317 17 is eating
1211319 175 has taken a fork
1211322 175 has taken a fork
1211322 175 is eating
1211326 123 has taken a fork
1211328 123 has taken a fork
1211328 123 is eating
1211339 150 is sleeping
1211357 91 has taken a fork
1211360 91 has taken a fork
1211360 91 is eating
1211364 172 is sleeping
1211367 171 is thinking
1211370 171 has taken a fork
1211370 171 has taken a fork
1211370 171 is eating
1211374 131 is thinking
1211376 131 has taken a fork
1211376 131 has taken a fork
1211377 131 is eating
1211381 173 is thinking
1211383 173 has taken a fork
1211383 173 has taken a fork
1211383 173 is eating
1211398 63 is thinking
1211401 63 has taken a fork
1211401 63 has taken a fork
1211401 63 is eating
1211413 65 is thinking
1211414 125 is thinking
1211415 151 has taken a fork
1211416 151 has taken a fork
1211416 151 is eating
1211417 125 has taken a fork
1211417 125 has taken a fork
1211417 125 is eating
1211422 5 is thinking
1211423 5 has taken a fork
1211423 5 has taken a fork
1211423 5 is eating
1211424 65 has taken a fork
1211424 65 has taken a fork
1211424 65 is eating
1211425 100 is sleeping
1211433 41 is thinking
1211435 41 has taken a fork
1211435 41 has taken a fork
1211435 41 is eating
1211439 98 is sleeping
1211446 148 is sleeping
1211452 43 is thinking
1211454 43 has taken a fork
1211454 43 has taken a fork
1211455 43 is eating
1211464 101 is thinking
1211465 101 has taken a fork
1211465 101 has taken a fork
1211465 101 is eating
1211471 4 is sleeping
1211477 8 is sleeping
1211479 97 is thinking
1211480 97 has taken a fork
1211480 97 has taken a fork
1211480 97 is eating
1211481 42 is sleeping
1211486 40 is sleeping
1211492 6 is sleeping
1211499 99 is thinking
1211501 99 has taken a fork
1211501 99 has taken a fork
1211502 99 is eating
1211506 96 is sleeping
1211512 124 is sleeping
1211530 62 is sleeping
1211536 39 has taken a fork
1211536 39 is eating
1211537 1 is thinking
1211538 1 has taken a fork
1211538 1 has taken a fork
1211538 1 is eating
1211539 67 is thinking
1211540 67 has taken a fork
1211540 67 has taken a fork
1211540 67 is eating
1211549 130 is sleeping
1211557 126 is sleeping
1211563 113 is thinking
1211566 113 has taken a fork
1211566 113 has taken a fork
1211566 113 is eating
1211570 7 is thinking
1211572 7 has taken a fork
1211669 7 has taken a fork
1211669 7 is eating
1211676 94 is sleeping
1211677 104 is sleeping
1211685 129 is thinking
1211688 129 has taken a fork
1211688 129 has taken a fork
1211688 129 is eating
1211722 83 is thinking
1211725 83 has taken a fork
1211725 83 has taken a fork
1211725 83 is eating
1211730 102 is sleeping
1211736 120 is sleeping
1211757 11 is thinking
1211758 11 has taken a fork
1211758 11 has taken a fork
1211758 11 is eating
1211759 180 is sleeping
1211766 93 is thinking
1211768 93 has taken a fork
1211768 93 has taken a fork
1211768 93 is eating
1211777 69 is thinking
1211780 69 has taken a fork
1211781 69 has taken a fork
1211781 69 is eating
1211786 12 is sleeping
1211793 103 is thinking
1211795 103 has taken a fork
1211796 103 has taken a fork
1211796 103 is eating
1211800 119 is thinking
1211810 119 has taken a fork
1211810 119 has taken a fork
1211810 119 is eating
1211819 166 is sleeping
1211826 127 is thinking
1211827 127 has taken a fork
1211827 127 has taken a fork
1211827 127 is eating
1211828 10 is sleeping
1211829 9 is thinking
1211830 9 has taken a fork
1211830 9 has taken a fork
1211830 9 is eating
1211831 114 is sleeping
1211832 167 is thinking
1211833 167 has taken a fork
1211833 167 has taken a fork
1211833 167 is eating
1211842 105 is thinking
1211845 105 has taken a fork
1211845 105 has taken a fork
1211845 105 is eating
1211850 66 is sleeping
1211857 132 is sleeping
1211896 128 is sleeping
1211907 75 is thinking
1211910 75 has taken a fork
1211910 75 has taken a fork
1211910 75 is eating
1211916 118 is sleeping
1211923 77 is thinking
1211938 110 is sleeping
1211940 179 is thinking
1211941 179 has taken a fork
1211941 179 has taken a fork
1211942 179 is eating
1211942 77 has taken a fork
1211942 77 has taken a fork
1211943 77 is eating
1211943 78 is sleeping
1211943 2 is sleeping
1211945 117 is thinking
1211945 149 is thinking
1211947 117 has taken a fork
1211947 117 has taken a fork
1211947 117 is eating
1211950 14 is sleeping
1211954 116 is sleeping
1211955 149 has taken a fork
1211955 149 has taken a fork
1211955 149 is eating
1211956 115 is thinking
1211956 115 has taken a fork
1211956 115 has taken a fork
1211957 115 is eating
1211958 51 is thinking
1211961 51 has taken a fork
1211961 51 has taken a fork
1211961 51 is eating
1211962 92 is sleeping
1211963 13 has taken a fork
1211964 13 has taken a fork
1211964 13 is eating
1211965 3 has taken a fork
1211966 178 is sleeping
1211966 133 is thinking
1211967 133 has taken a fork
1211967 133 has taken a fork
1211967 133 is eating
1211967 49 is thinking
1211968 3 has taken a fork
1211968 3 is eating
1211968 49 has taken a fork
1211968 49 has taken a fork
1211968 49 is eating
1211969 80 is sleeping
1211969 68 is sleeping
1211971 76 is sleeping
1211971 81 is thinking
1211972 81 has taken a fork
1211972 81 has taken a fork
1211972 81 is eating
1211973 169 is thinking
1211976 169 has taken a fork
1211976 169 has taken a fork
1211976 169 is eating
1211990 50 is sleeping
1211991 74 is sleeping
1211998 73 is thinking
1211999 73 has taken a fork
1211999 73 has taken a fork
1211999 73 is eating
1212008 155 is thinking
1212008 155 has taken a fork
1212009 155 has taken a fork
1212009 155 is eating
1212009 85 is thinking
1212010 85 has taken a fork
1212010 85 has taken a fork
1212010 85 is eating
1212010 59 is thinking
1212011 59 has taken a fork
1212011 59 has taken a fork
1212011 59 is eating
1212012 168 is sleeping
1212014 44 is sleeping
1212015 135 is thinking
1212016 58 is sleeping
1212016 135 has taken a fork
1212016 135 has taken a fork
1212016 135 is eating
1212018 46 is sleeping
1212023 57 is thinking
1212027 48 is sleeping
1212028 72 is sleeping
1212030 153 is thinking
1212044 86 is sleeping
1212047 52 is sleeping
1212056 152 is sleeping
1212058 108 is sleeping
1212060 70 is sleeping
1212062 88 is sleeping
1212064 57 has taken a fork
1212064 57 has taken a fork
1212064 57 is eating
1212065 137 is thinking
1212066 137 has taken a fork
1212066 137 has taken a fork
1212066 137 is eating
1212068 45 is thinking
1212069 45 has taken a fork
1212196 45 has taken a fork
1212196 45 is eating
1212201 136 is sleeping
1212203 55 is thinking
1212204 55 has taken a fork
1212204 55 has taken a fork
1212204 55 is eating
1212205 154 is sleeping
1212223 87 is thinking
1212224 87 has taken a fork
1212224 87 has taken a fork
1212224 87 is eating
1212226 71 is thinking
1212228 71 has taken a fork
1212228 71 has taken a fork
1212228 71 is eating
1212253 84 is sleeping
1212286 138 is sleeping
1212288 139 has taken a fork
1212288 139 has taken a fork
1212289 139 is eating
1212289 56 is sleeping
1212291 54 is sleeping
1212309 170 is sleeping
1212317 53 is thinking
1212332 106 is sleeping
1212372 60 is sleeping
1212392 134 is sleeping
1212401 156 is sleeping
1212402 107 is thinking
1212403 107 has taken a fork
1212403 107 has taken a fork
1212403 107 is eating
1212404 82 is sleeping
1212406 53 has taken a fork
1212406 53 has taken a fork
1212406 53 is eating
1212407 158 is sleeping
1212409 160 is sleeping
1212410 159 is thinking
1212411 159 has taken a fork
1212411 159 has taken a fork
1212412 159 is eating
1212412 112 is sleeping
1212414 153 has taken a fork
1212415 153 has taken a fork
1212415 153 is eating
1212416 157 is thinking
1212417 47 is thinking
1212417 47 has taken a fork
1212417 47 has taken a fork
1212417 47 is eating
1212418 157 has taken a fork
1212418 157 has taken a fork
1212418 157 is eating
1308831 31 is sleeping
1308862 30 is thinking
1308862 30 has taken a fork
1308865 32 is thinking
1309215 35 is sleeping
1309228 36 is thinking
1309241 27 is sleeping
1309246 24 is thinking
1309248 33 is sleeping
1309251 29 is sleeping
1309253 34 is thinking
1309253 34 has taken a fork
1309253 34 has taken a fork
1309253 34 is eating
1309257 26 is thinking
1309257 26 has taken a fork
1309265 28 is thinking
1309265 28 has taken a fork
1309265 28 has taken a fork
1309265 28 is eating
1309266 38 is thinking
1309273 25 is sleeping
1309284 32 has taken a fork
1309284 32 has taken a fork
1309284 32 is eating
1309285 30 has taken a fork
1309285 30 is eating
1309286 26 has taken a fork
1309286 26 is eating
1309287 24 has taken a fork
1309404 22 is thinking
1309411 37 is sleeping
1309415 144 is thinking
1309463 23 is sleeping
1309474 36 has taken a fork
1309474 36 has taken a fork
1309475 36 is eating
1309477 24 has taken a fork
1309477 24 is eating
1309478 22 has taken a fork
1309679 20 is thinking
1309680 142 is thinking
1309681 140 is thinking
1309686 143 is sleeping
1309696 21 is sleeping
1309706 22 has taken a fork
1309707 22 is eating
1309870 20 has taken a fork
1309875 142 has taken a fork
1311158 95 is sleeping
1311159 111 is sleeping
1311162 163 is sleeping
1311195 177 is sleeping
1311204 121 is sleeping
1311209 90 is thinking
1311211 161 is sleeping
1311216 18 is thinking
1311219 141 is sleeping
1311220 140 has taken a fork
1311221 142 has taken a fork
1311221 142 is eating
1311221 109 is sleeping
1311240 147 is sleeping
1311256 122 is thinking
1311260 16 is thinking
1311268 89 is sleeping
1311286 15 is sleeping
1311292 174 is thinking
1311311 20 has taken a fork
1311311 20 is eating
1311313 19 is sleeping
1311334 18 has taken a fork
1311337 175 is sleeping
1311340 176 is thinking
1311340 176 has taken a fork
1311340 176 has taken a fork
1311340 176 is eating
1311342 174 has taken a fork
1311347 164 is thinking
1311354 146 is thinking
1311355 146 has taken a fork
1311366 145 is sleeping
1311368 79 is sleeping
1311370 17 is sleeping
1311376 16 has taken a fork
1311376 16 has taken a fork
1311377 16 is eating
1311379 165 is sleeping
1311381 64 is thinking
1311386 150 is thinking
1311390 61 is sleeping
1311391 18 has taken a fork
1311392 18 is eating
1311392 171 is sleeping
1311397 162 is thinking
1311397 162 has taken a fork
1311398 162 has taken a fork
1311398 162 is eating
1311407 123 is sleeping
1311411 146 has taken a fork
1311411 146 is eating
1311412 144 has taken a fork
1311412 144 has taken a fork
1311412 144 is eating
1311413 164 has taken a fork
1311413 164 has taken a fork
1311414 164 is eating
1311433 131 is sleeping
1311436 91 is sleeping
1311438 172 is thinking
1311665 172 has taken a fork
1311665 172 has taken a fork
1311665 172 is eating
1311665 90 has taken a fork
1311666 90 has taken a fork
1311666 90 is eating
1311667 125 is sleeping
1311669 5 is sleeping
1311673 8 is thinking
1311680 173 is sleeping
1311720 4 is thinking
1311721 122 has taken a fork
1311722 174 has taken a fork
1311723 174 is eating
1311724 4 has taken a fork
1311724 122 has taken a fork
1311725 122 is eating
1311725 63 is sleeping
1311727 43 is sleeping
1311732 104 is thinking
1311740 6 is thinking
1311747 124 is thinking
1311750 124 has taken a fork
1311750 124 has taken a fork
1311750 124 is eating
1311761 148 is thinking
1311763 41 is sleeping
1311765 40 is thinking
1311766 40 has taken a fork
1311766 40 has taken a fork
1311767 40 is eating
1311769 97 is sleeping
1311771 65 is sleeping
1311781 7 is sleeping
1311785 6 has taken a fork
1311785 6 has taken a fork
1311785 6 is eating
1311787 94 is thinking
1311787 94 has taken a fork
1311792 62 is thinking
1311795 62 has taken a fork
1311795 62 has taken a fork
1311795 62 is eating
1311804 11 is sleeping
1311815 69 is sleeping
1311816 151 is sleeping
1311818 83 is sleeping
1311822 102 is thinking
1311830 96 is thinking
1311831 1 is sleeping
1311833 39 is sleeping
1311834 150 has taken a fork
1311835 100 is thinking
1311837 98 is thinking
1311838 64 has taken a fork
1311839 64 has taken a fork
1311839 64 is eating
1311840 103 is sleeping
1311840 38 has taken a fork
1311841 38 has taken a fork
1311841 38 is eating
1311842 129 is sleeping
1311842 42 is thinking
1311843 42 has taken a fork
1311843 42 has taken a fork
1311843 42 is eating
1311844 99 is sleeping
1311850 101 is sleeping
1311854 9 is sleeping
1311857 130 is thinking
1311857 10 is thinking
1311858 10 has taken a fork
1311858 10 has taken a fork
1311858 10 is eating
1311858 130 has taken a fork
1311858 130 has taken a fork
1311859 130 is eating
1311859 100 has taken a fork
1311859 100 has taken a fork
1311860 100 is eating
1311885 93 is sleeping
1311886 120 is thinking
1311886 120 has taken a fork
1311887 166 is thinking
1311889 114 is thinking
1311896 98 has taken a fork
1311896 98 has taken a fork
1311896 98 is eating
1311900 180 is thinking
1311900 180 has taken a fork
1311901 8 has taken a fork
1311901 8 has taken a fork
1311902 8 is eating
1311906 94 has taken a fork
1311906 94 is eating
1311932 12 is thinking
1311934 132 is thinking
1311935 113 is sleeping
1311936 102 has taken a fork
1311936 102 has taken a fork
1311936 102 is eating
1311943 67 is sleeping
1311943 110 is thinking
1311944 110 has taken a fork
1311944 110 has taken a fork
1311944 110 is eating
1311948 127 is sleeping
1311949 126 is thinking
1311950 126 has taken a fork
1311950 126 has taken a fork
1311950 126 is eating
1311951 96 has taken a fork
1311951 96 has taken a fork
1311951 96 is eating
1311956 119 is sleeping
1311961 120 has taken a fork
1311961 120 is eating
1311968 92 is thinking
1311968 92 has taken a fork
1311968 92 has taken a fork
1311968 92 is eating
1311972 167 is sleeping
1311974 105 is sleeping
1311975 66 is thinking
1311975 66 has taken a fork
1311975 66 has taken a fork
1311975 66 is eating
1311990 133 is sleeping
1311992 132 has taken a fork
1311992 132 has taken a fork
1311992 132 is eating
1311993 77 is sleeping
1311994 104 has taken a fork
1311994 104 has taken a fork
1311994 104 is eating
1311995 128 is thinking
1311995 128 has taken a fork
1311995 128 has taken a fork
1311996 128 is eating
1311999 76 is thinking
1311999 76 has taken a fork
1312000 117 is sleeping
1312001 75 is sleeping
1312002 68 is thinking
1312002 68 has taken a fork
1312002 68 has taken a fork
1312002 68 is eating
1312003 51 is sleeping
1312003 116 is thinking
1312003 116 has taken a fork
1312004 169 is sleeping
1312006 49 is sleeping
1312008 13 is sleeping
1312009 118 is thinking
1312009 118 has taken a fork
1312009 118 has taken a fork
1312009 118 is eating
1312010 2 is thinking
1312013 179 is sleeping
1312015 180 has taken a fork
1312016 180 is eating
1312016 76 has taken a fork
1312016 76 is eating
1312016 166 has taken a fork
1312179 166 has taken a fork
1312180 166 is eating
1312180 12 has taken a fork
1312182 80 is thinking
1312182 80 has taken a fork
1312183 80 has taken a fork
1312183 80 is eating
1312184 73 is sleeping
1312185 58 is thinking
1312186 4 has taken a fork
1312186 52 is thinking
1312188 4 is eating
1312192 12 has taken a fork
1312192 12 is eating
1312193 74 is thinking
1312194 74 has taken a fork
1312194 74 has taken a fork
1312194 74 is eating
1312195 78 is thinking
1312195 86 is thinking
