MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1006058 3 has taken a fork
1006061 3 has taken a fork
1006061 3 is eating
1006066 15 has taken a fork
1006069 15 is eating
1006093 11 is thinking
1006094 11 has taken a fork
1006094 11 has taken a fork
1006094 11 is eating
1006094 98 is sleeping
1006098 131 is thinking
1006100 56 is sleeping
1006100 108 is sleeping
1006102 94 is sleeping
1006102 96 is sleeping
1006104 18 is sleeping
1006109 99 has taken a fork
1006109 99 has taken a fork
1006109 99 is eating
1006109 93 is thinking
1006110 20 is sleeping
1006113 72 is sleeping
1006115 76 is sleeping
1006115 73 is thinking
1006116 73 has taken a fork
1006121 149 is thinking
1006122 115 is thinking
1006122 57 is thinking
1006123 57 has taken a fork
1006124 133 is thinking
1006136 31 is thinking
1006139 105 is thinking
1006139 105 has taken a fork
1006140 105 has taken a fork
1006140 105 is eating
1006141 129 is thinking
1006143 77 has taken a fork
1006144 77 has taken a fork
1006144 77 is eating
1006144 22 is sleeping
1006146 17 has taken a fork
1006146 17 is eating
1006146 144 is sleeping
1006147 95 has taken a fork
1006147 95 has taken a fork
1006147 95 is eating
1006149 71 is thinking
1006150 30 is sleeping
1006152 29 is thinking
1006152 23 is thinking
1006153 23 has taken a fork
1006154 31 has taken a fork
1006155 104 is sleeping
1006157 130 is sleeping
1006158 55 is thinking
1006160 148 is sleeping
1006163 109 is thinking
1006165 128 is sleeping
1006168 146 is sleeping
1006169 129 has taken a fork
1006169 129 has taken a fork
1006169 129 is eating
1006170 21 is thinking
1006170 147 is thinking
1006171 21 has taken a fork
1006171 21 has taken a fork
1006171 21 is eating
1006171 147 has taken a fork
1006172 147 has taken a fork
1006172 147 is eating
1006173 131 has taken a fork
1006173 143 is thinking
1006175 107 is thinking
1006176 97 is thinking
1006177 97 has taken a fork
1006177 103 has taken a fork
1006177 97 has taken a fork
1006177 103 is eating
1006178 97 is eating
1006178 107 has taken a fork
1006178 107 has taken a fork
1006179 107 is eating
1006179 109 has taken a fork
1006191 149 has taken a fork
1006197 145 is thinking
1006198 145 has taken a fork
1006198 145 has taken a fork
1006198 145 is eating
1006200 106 is sleeping
1006201 75 is thinking
1006273 50 is sleeping
1006274 113 is thinking
1006278 139 is thinking
1006279 87 is thinking
1006281 136 is sleeping
1006282 122 is sleeping
1006283 159 is thinking
1006285 65 is thinking
1006287 132 is sleeping
1006288 117 is thinking
1006290 161 is thinking
1006291 135 is thinking
1006292 127 is thinking
1006292 164 is sleeping
1006294 116 is sleeping
1006295 35 is thinking
1006295 114 is sleeping
1006297 37 is thinking
1006298 131 has taken a fork
1006298 131 is eating
1006298 121 is thinking
1006302 163 is thinking
1006302 63 is thinking
1006303 155 is thinking
1006304 33 is thinking
1006304 162 is sleeping
1006306 48 is sleeping
1006307 19 is thinking
1006308 19 has taken a fork
1006308 19 has taken a fork
1006308 19 is eating
1006311 67 is thinking
1006316 74 is sleeping
1006317 49 is thinking
1006317 49 has taken a fork
1006317 49 has taken a fork
1006317 49 is eating
1006318 165 is thinking
1006318 165 has taken a fork
1006326 32 is sleeping
1006329 119 is thinking
1006330 160 is sleeping
1006330 39 is thinking
1006331 123 is thinking
1006331 123 has taken a fork
1006331 25 is thinking
1006334 89 is thinking
1006339 75 has taken a fork
1006339 75 has taken a fork
1006340 117 has taken a fork
1006340 75 is eating
1006342 115 has taken a fork
1006342 115 has taken a fork
1006342 115 is eating
1006343 31 has taken a fork
1006343 31 is eating
1006344 133 has taken a fork
1006346 163 has taken a fork
1006346 163 has taken a fork
1006346 163 is eating
1006347 161 has taken a fork
1006347 161 has taken a fork
1006348 161 is eating
1006547 27 is thinking
1006548 27 has taken a fork
1006548 27 has taken a fork
1006549 27 is eating
1006550 47 has taken a fork
1006551 73 has taken a fork
1006551 134 is sleeping
1006552 73 is eating
1006553 33 has taken a fork
1006554 133 has taken a fork
1006554 133 is eating
1006555 33 has taken a fork
1006555 33 is eating
1006556 47 is eating
1006556 120 is sleeping
1006557 135 has taken a fork
1006557 135 has taken a fork
1006558 135 is eating
1006561 166 is sleeping
1006562 138 is sleeping
1006564 121 has taken a fork
1006564 121 has taken a fork
1006564 121 is eating
1006565 61 is thinking
1006566 61 has taken a fork
1006566 61 has taken a fork
1006566 61 is eating
1006567 86 is sleeping
1006568 51 is thinking
1006569 51 has taken a fork
1006569 51 has taken a fork
1006569 51 is eating
1006570 112 is sleeping
1006572 111 is thinking
1006572 165 has taken a fork
1006573 165 is eating
1006573 111 has taken a fork
1006575 113 has taken a fork
1006575 139 has taken a fork
1006575 113 has taken a fork
1006576 113 is eating
1006576 85 has taken a fork
1006577 87 has taken a fork
1006577 85 is eating
1006578 87 has taken a fork
1006578 87 is eating
1006579 137 is thinking
1006579 111 has taken a fork
1006580 137 has taken a fork
1006580 111 is eating
1006581 137 has taken a fork
1006581 137 is eating
1006582 64 is sleeping
1006582 139 has taken a fork
1006584 139 is eating
1006584 65 has taken a fork
1006585 65 has taken a fork
1006585 141 is thinking
1006585 65 is eating
1006586 141 has taken a fork
1006586 141 has taken a fork
1006586 141 is eating
1006586 149 has taken a fork
1006587 150 is sleeping
1006587 26 is sleeping
1006588 152 is sleeping
1006590 167 is thinking
1006590 62 is sleeping
1006591 167 has taken a fork
1006591 167 has taken a fork
1006591 167 is eating
1006592 34 is sleeping
1006592 125 is thinking
1006593 125 has taken a fork
1006593 125 has taken a fork
1006593 125 is eating
1006593 124 is sleeping
1006595 60 is sleeping
1006595 153 is thinking
1006596 153 has taken a fork
1006597 126 is sleeping
1006598 68 is sleeping
1006599 39 has taken a fork
1006602 39 has taken a fork
1006602 39 is eating
1006603 52 is sleeping
1006604 119 has taken a fork
1006605 119 has taken a fork
1006605 119 is eating
1006617 59 is thinking
1006618 59 has taken a fork
1006619 110 is sleeping
1006619 66 is sleeping
1006621 157 is thinking
1006623 157 has taken a fork
1006623 157 has taken a fork
1006624 157 is eating
1006625 38 is sleeping
1006626 91 is thinking
1006627 91 has taken a fork
1006628 142 is sleeping
1006630 53 is thinking
1006630 154 is sleeping
1006631 53 has taken a fork
1006631 53 has taken a fork
1006631 53 is eating
1006632 155 has taken a fork
1006632 155 has taken a fork
1006632 155 is eating
1006634 92 is sleeping
1006634 36 is sleeping
1006635 28 is sleeping
1006636 168 is sleeping
1006639 156 is sleeping
1006642 90 is sleeping
1006644 93 has taken a fork
1006644 93 has taken a fork
1006644 93 is eating
1006645 140 is sleeping
1006645 88 is sleeping
1006647 54 is sleeping
1006648 153 has taken a fork
1006648 153 is eating
1006649 35 has taken a fork
1006649 25 has taken a fork
1006649 35 has taken a fork
1006650 35 is eating
1006650 25 has taken a fork
1006651 25 is eating
1006652 70 is sleeping
1006652 151 is thinking
1006653 118 is sleeping
1006653 58 is sleeping
1006655 151 has taken a fork
1006655 151 has taken a fork
1006655 151 is eating
1006656 123 has taken a fork
1006656 91 has taken a fork
1006656 91 is eating
1006657 123 is eating
1006657 69 is thinking
1006669 69 has taken a fork
1006669 69 has taken a fork
1006669 69 is eating
1006673 109 has taken a fork
1006674 109 is eating
1006675 127 has taken a fork
1006675 127 has taken a fork
1006676 127 is eating
1006677 23 has taken a fork
1006677 23 is eating
1006678 55 has taken a fork
1006679 55 has taken a fork
1006679 55 is eating
1006680 29 has taken a fork
1006680 29 has taken a fork
1006681 67 has taken a fork
1006681 29 is eating
1006681 67 has taken a fork
1006681 67 is eating
1006682 159 has taken a fork
1006682 57 has taken a fork
1006746 57 is eating
1006756 59 has taken a fork
1006759 59 is eating
1006764 37 has taken a fork
1006767 37 has taken a fork
1006767 37 is eating
1006772 159 has taken a fork
1006775 159 is eating
1006795 41 has taken a fork
1006796 41 has taken a fork
1006797 41 is eating
1006804 117 has taken a fork
1006805 117 is eating
1006812 143 has taken a fork
1006813 143 has taken a fork
1006813 143 is eating
1006822 158 is sleeping
1006860 63 has taken a fork
1006861 63 has taken a fork
1006862 63 is eating
1006863 169 has taken a fork
1006866 169 has taken a fork
1006866 169 is eating
1006870 149 is eating
1006876 89 has taken a fork
1006878 89 has taken a fork
1006878 89 is eating
1006883 40 is sleeping
1006890 71 has taken a fork
1006892 24 is sleeping
1006917 71 has taken a fork
1006917 71 is eating
1105760 42 is thinking
1105889 84 is thinking
1105893 2 is thinking
1105894 80 is thinking
1105896 13 is sleeping
1105898 46 is thinking
1105901 78 is thinking
1105902 8 is thinking
1105917 6 is thinking
1105922 83 is sleeping
1105924 100 is thinking
1105929 82 is thinking
1105929 10 is thinking
1105935 43 is sleeping
1105940 16 is thinking
1105940 14 is thinking
1105943 82 has taken a fork
1105945 9 is sleeping
1105949 170 is thinking
1105956 102 is thinking
1105960 81 is sleeping
1105962 44 is thinking
1105972 82 has taken a fork
1105973 82 is eating
1105973 45 is sleeping
1105974 80 has taken a fork
1105982 12 is thinking
1105982 12 has taken a fork
1105988 8 has taken a fork
1105990 44 has taken a fork
1105990 44 has taken a fork
1105990 44 is eating
1105991 42 has taken a fork
1105992 4 is thinking
1106069 79 is sleeping
1106073 1 is sleeping
1106083 7 is sleeping
1106083 8 has taken a fork
1106084 8 is eating
1106093 80 has taken a fork
1106093 80 is eating
1106102 3 is sleeping
1106121 78 has taken a fork
1106123 56 is thinking
1106125 15 is sleeping
1106127 11 is sleeping
1106128 6 has taken a fork
1106128 170 has taken a fork
1106129 14 has taken a fork
1106129 14 has taken a fork
1106130 14 is eating
1106133 2 has taken a fork
1106133 2 has taken a fork
1106133 2 is eating
1106140 101 is sleeping
1106152 100 has taken a fork
1106157 5 is sleeping
1106161 12 has taken a fork
1106161 12 is eating
1106162 6 has taken a fork
1106162 6 is eating
1106163 10 has taken a fork
1106163 10 has taken a fork
1106163 10 is eating
1106164 4 has taken a fork
1106164 4 has taken a fork
1106164 4 is eating
1106166 72 is thinking
1106263 104 is thinking
1106265 95 is sleeping
1106266 108 is thinking
1106266 146 is thinking
1106273 129 is sleeping
1106275 50 is thinking
1106278 96 is thinking
1106283 144 is thinking
1106285 21 is sleeping
1106285 145 is sleeping
1106286 76 is thinking
1106295 105 is sleeping
1106297 147 is sleeping
1106303 106 is thinking
1106303 116 is thinking
1106304 30 is thinking
1106307 128 is thinking
1106308 128 has taken a fork
1106308 104 has taken a fork
1106309 148 is thinking
1106312 103 is sleeping
1106314 19 is sleeping
1106315 22 is thinking
1106317 130 is thinking
1106319 107 is sleeping
1106322 146 has taken a fork
1106323 146 has taken a fork
1106323 146 is eating
1106324 104 has taken a fork
1106324 104 is eating
1106329 77 is sleeping
1106330 74 is thinking
1106333 78 has taken a fork
1106334 131 is sleeping
1106334 78 is eating
1106335 94 is thinking
1106337 94 has taken a fork
1106338 97 is sleeping
1106340 76 has taken a fork
1106340 17 is sleeping
1106343 160 is thinking
1106345 18 is thinking
1106345 18 has taken a fork
1106345 18 has taken a fork
1106345 18 is eating
1106346 162 is thinking
1106347 98 is thinking
1106352 163 is sleeping
1106355 20 is thinking
1106355 20 has taken a fork
1106355 20 has taken a fork
1106356 20 is eating
1106358 99 is sleeping
1106362 31 is sleeping
1106364 162 has taken a fork
1106366 100 has taken a fork
1106366 100 is eating
1106368 102 has taken a fork
1106368 30 has taken a fork
1106368 102 has taken a fork
1106369 102 is eating
1106371 106 has taken a fork
1106371 106 has taken a fork
1106371 106 is eating
1106372 130 has taken a fork
1106372 130 has taken a fork
1106516 144 has taken a fork
1106517 96 has taken a fork
1106518 16 has taken a fork
1106520 98 has taken a fork
1106520 98 has taken a fork
1106521 98 is eating
1106522 48 is thinking
1106522 48 has taken a fork
1106523 130 is eating
1106524 16 has taken a fork
1106524 16 is eating
1106526 96 has taken a fork
1106526 96 is eating
1106527 32 is thinking
1106536 136 is thinking
1106537 122 is thinking
1106539 132 is thinking
1106540 164 is thinking
1106542 115 is sleeping
1106543 49 is sleeping
1106550 114 is thinking
1106553 114 has taken a fork
1106564 75 is sleeping
1106576 76 has taken a fork
1106580 76 is eating
1106585 74 has taken a fork
1106617 26 is thinking
1106618 150 is thinking
1106619 166 is thinking
1106621 119 is sleeping
1106622 111 is sleeping
1106625 52 is thinking
1106627 60 is thinking
1106628 85 is sleeping
1106630 120 is thinking
1106631 142 is thinking
1106632 135 is sleeping
1106634 73 is sleeping
1106635 39 is sleeping
1106635 33 is sleeping
1106636 126 is thinking
1106637 87 is sleeping
1106639 152 is thinking
1106640 157 is sleeping
1106640 125 is sleeping
1106642 53 is sleeping
1106644 47 is sleeping
1106648 51 is sleeping
1106649 38 is thinking
1106649 38 has taken a fork
1106654 161 is sleeping
1106662 27 is sleeping
1106664 167 is sleeping
1106666 155 is sleeping
1106666 121 is sleeping
1106668 25 is sleeping
1106669 61 is sleeping
1106670 113 is sleeping
1106671 112 is thinking
1106671 112 has taken a fork
1106671 112 has taken a fork
1106672 112 is eating
1106672 134 is thinking
1106673 134 has taken a fork
1106674 86 is thinking
1106674 86 has taken a fork
1106674 86 has taken a fork
1106674 34 is thinking
1106675 86 is eating
1106676 65 is sleeping
1106676 165 is sleeping
1106677 62 is thinking
1106678 72 has taken a fork
1106679 54 is thinking
1106680 64 is thinking
1106680 64 has taken a fork
1106680 139 is sleeping
1106681 74 has taken a fork
1106681 74 is eating
1106682 88 is thinking
1106683 46 has taken a fork
1106683 46 has taken a fork
1106683 46 is eating
1106684 32 has taken a fork
1106684 32 has taken a fork
1106684 50 has taken a fork
1106684 32 is eating
1106685 50 has taken a fork
1106685 50 is eating
1106686 52 has taken a fork
1106686 52 has taken a fork
1106686 52 is eating
1106688 90 is thinking
1106690 110 is thinking
1106691 110 has taken a fork
1106691 138 is thinking
1106692 138 has taken a fork
1106693 70 is thinking
1106695 109 is sleeping
1106697 48 has taken a fork
1106697 48 is eating
1106699 26 has taken a fork
1106699 26 has taken a fork
1106699 26 is eating
1106700 154 is thinking
1106700 154 has taken a fork
1106701 92 is thinking
1106702 108 has taken a fork
1106702 108 has taken a fork
1106703 108 is eating
1106704 84 has taken a fork
1106704 84 has taken a fork
1106704 84 is eating
1106705 162 has taken a fork
1106705 162 is eating
1106705 28 is thinking
1106706 68 is thinking
1106710 127 is sleeping
1106712 23 is sleeping
1106715 133 is sleeping
1106716 128 has taken a fork
1106716 166 has taken a fork
1106717 128 is eating
1106717 166 has taken a fork
1106717 166 is eating
1106719 137 is sleeping
1106722 124 is thinking
1106722 124 has taken a fork
1106722 22 has taken a fork
1106722 22 has taken a fork
1106723 22 is eating
1106723 114 has taken a fork
1106723 114 is eating
1106724 134 has taken a fork
1106724 134 is eating
1106725 126 has taken a fork
1106725 126 has taken a fork
1106725 164 has taken a fork
1106725 126 is eating
1106726 164 has taken a fork
1106726 164 is eating
1106727 136 has taken a fork
1106727 136 has taken a fork
1106727 160 has taken a fork
1106728 136 is eating
1106728 66 is thinking
1106737 90 has taken a fork
1106742 91 is sleeping
1106744 60 has taken a fork
1106744 34 has taken a fork
1106744 34 has taken a fork
1106744 34 is eating
1106744 120 has taken a fork
1106745 120 has taken a fork
1106745 120 is eating
1106745 35 is sleeping
1106746 110 has taken a fork
1106746 110 is eating
1106748 132 has taken a fork
1106748 132 has taken a fork
1106748 132 is eating
1106749 138 has taken a fork
1106749 138 is eating
1106852 38 has taken a fork
1106852 38 is eating
1106858 159 is sleeping
1106859 160 has taken a fork
1106859 160 is eating
1106869 69 is sleeping
1106877 140 is thinking
1106880 140 has taken a fork
1106880 140 has taken a fork
1106880 140 is eating
1106885 168 is thinking
1106893 123 is sleeping
1106908 68 has taken a fork
1106908 68 has taken a fork
1106909 68 is eating
1106917 117 is sleeping
1106919 55 is sleeping
1106922 122 has taken a fork
1106923 116 has taken a fork
1106923 116 has taken a fork
1106923 122 has taken a fork
1106923 116 is eating
1106924 122 is eating
1106925 118 is thinking
1106925 153 is sleeping
1106925 118 has taken a fork
1106926 118 has taken a fork
1106926 118 is eating
1106926 152 has taken a fork
1106927 124 has taken a fork
1106927 152 has taken a fork
1106927 152 is eating
1106929 124 is eating
1106930 54 has taken a fork
1106931 54 has taken a fork
1106931 54 is eating
1106932 58 is thinking
1106934 58 has taken a fork
1106934 58 has taken a fork
1106935 58 is eating
1106936 154 has taken a fork
1106936 154 is eating
1106938 66 has taken a fork
1106938 67 is sleeping
1106940 66 has taken a fork
1106940 66 is eating
1106943 36 is thinking
1106946 36 has taken a fork
1106946 36 has taken a fork
1106946 36 is eating
1106947 29 is sleeping
1106949 156 is thinking
1106949 156 has taken a fork
1106949 156 has taken a fork
1106950 156 is eating
1106950 28 has taken a fork
1106951 28 has taken a fork
1106951 28 is eating
1106952 141 is sleeping
1106952 57 is sleeping
1106972 42 has taken a fork
1106974 42 is eating
1106983 149 is sleeping
1106990 169 is sleeping
1106993 30 has taken a fork
1106994 148 has taken a fork
1106994 60 has taken a fork
1106995 148 has taken a fork
1106995 148 is eating
1106996 60 is eating
1106997 24 is thinking
1106997 24 has taken a fork
1106997 24 has taken a fork
1106997 30 is eating
1106997 24 is eating
1107000 170 has taken a fork
1107000 170 is eating
1107003 59 is sleeping
1107004 150 has taken a fork
1107005 89 is sleeping
1107005 150 has taken a fork
1107005 150 is eating
1107006 92 has taken a fork
1107007 92 has taken a fork
1107007 92 is eating
1107008 94 has taken a fork
1107008 94 is eating
1107012 168 has taken a fork
1107013 168 has taken a fork
1107013 168 is eating
1107015 40 is thinking
1107016 40 has taken a fork
1107016 40 has taken a fork
1107016 40 is eating
1107020 63 is sleeping
1107023 71 is sleeping
1107024 41 is sleeping
1107027 56 has taken a fork
1107027 56 has taken a fork
1107027 56 is eating
1107030 151 is sleeping
1107032 72 has taken a fork
1107032 72 is eating
1107035 88 has taken a fork
1107035 88 has taken a fork
1107035 88 is eating
1107040 143 is sleeping
1107042 70 has taken a fork
1107042 70 has taken a fork
1107043 70 is eating
1107045 90 has taken a fork
1107045 90 is eating
1107045 158 is thinking
1107046 158 has taken a fork
1107046 158 has taken a fork
1107046 158 is eating
1107046 64 has taken a fork
1107046 64 is eating
1107047 37 is sleeping
1107048 62 has taken a fork
1107048 62 has taken a fork
1107048 62 is eating
1107050 144 has taken a fork
1107050 144 is eating
1107051 142 has taken a fork
1107051 142 has taken a fork
1107051 142 is eating
1107052 93 is sleeping
1205931 13 is thinking
1205948 83 is thinking
1205962 43 is thinking
1206113 3 is thinking
1206123 82 is sleeping
1206125 9 is thinking
1206128 45 is thinking
1206131 8 is sleeping
1206145 81 is thinking
1206145 80 is sleeping
1206146 81 has taken a fork
1206146 81 has taken a fork
1206146 81 is eating
1206163 11 is thinking
1206169 2 is sleeping
1206169 9 has taken a fork
1206170 83 has taken a fork
1206171 3 has taken a fork
1206173 7 is thinking
1206192 1 is thinking
1206202 79 is thinking
1206220 10 is sleeping
1206227 44 is sleeping
1206230 15 is thinking
1206232 9 has taken a fork
1206233 9 is eating
1206233 11 has taken a fork
1206234 45 has taken a fork
1206299 5 is thinking
1206303 145 is thinking
1206309 4 is sleeping
1206311 101 is thinking
1206313 3 has taken a fork
1206313 3 is eating
1206316 12 is sleeping
1206321 105 is thinking
1206462 105 has taken a fork
1206468 20 is sleeping
1206479 106 is sleeping
1206482 105 has taken a fork
1206483 105 is eating
1206484 77 is thinking
1206491 95 is thinking
1206492 97 is thinking
1206493 131 is thinking
1206495 17 is thinking
1206496 146 is sleeping
1206497 104 is sleeping
1206512 103 is thinking
1206517 102 is sleeping
1206523 100 is sleeping
1206531 21 is thinking
1206532 21 has taken a fork
1206533 101 has taken a fork
1206533 101 has taken a fork
1206533 101 is eating
1206540 163 is thinking
1206541 103 has taken a fork
1206541 103 has taken a fork
1206542 103 is eating
1206551 130 is sleeping
1206555 19 is thinking
1206556 11 has taken a fork
1206557 11 is eating
1206558 19 has taken a fork
1206558 19 has taken a fork
1206558 19 is eating
1206559 131 has taken a fork
1206559 147 is thinking
1206561 6 is sleeping
1206562 107 is thinking
1206563 5 has taken a fork
1206563 5 has taken a fork
1206563 5 is eating
1206564 107 has taken a fork
1206565 7 has taken a fork
1206566 7 has taken a fork
1206566 7 is eating
1206567 18 is sleeping
1206567 115 is thinking
1206569 14 is sleeping
1206575 49 is thinking
1206576 129 is thinking
1206581 15 has taken a fork
1206583 99 is thinking
1206583 13 has taken a fork
1206584 147 has taken a fork
1206585 13 has taken a fork
1206585 13 is eating
1206585 31 is thinking
1206586 78 is sleeping
1206588 79 has taken a fork
1206588 79 has taken a fork
1206588 79 is eating
1206647 87 is thinking
1206647 85 is thinking
1206649 47 is thinking
1206649 51 is thinking
1206655 76 is sleeping
1206656 53 is thinking
1206661 125 is thinking
1206666 167 is thinking
1206666 98 is sleeping
1206669 73 is thinking
1206671 33 is thinking
1206675 15 has taken a fork
1206675 15 is eating
1206676 96 is sleeping
1206679 157 is thinking
1206680 139 is thinking
1206690 39 is thinking
1206695 61 is thinking
1206696 119 is thinking
1206701 48 is sleeping
1206702 109 is thinking
1206705 99 has taken a fork
1206706 99 has taken a fork
1206706 99 is eating
1206708 86 is sleeping
1206708 111 is thinking
1206712 25 is thinking
1206716 112 is sleeping
1206717 17 has taken a fork
1206717 17 has taken a fork
1206717 17 is eating
1206720 50 is sleeping
1206721 65 is thinking
1206722 87 has taken a fork
1206723 49 has taken a fork
1206723 51 has taken a fork
1206723 49 has taken a fork
1206724 49 is eating
1206725 161 is thinking
1206726 135 is thinking
1206727 75 is thinking
1206732 46 is sleeping
1206733 155 is thinking
1206735 162 is sleeping
1206736 97 has taken a fork
1206737 97 has taken a fork
1206737 97 is eating
1206738 114 is sleeping
1206740 115 has taken a fork
1206743 47 has taken a fork
1206743 108 is sleeping
1206744 45 has taken a fork
1206744 45 is eating
1206745 109 has taken a fork
1206748 107 has taken a fork
1206748 107 is eating
1206749 47 has taken a fork
1206749 47 is eating
1206750 77 has taken a fork
1206750 163 has taken a fork
1206751 77 has taken a fork
1206751 77 is eating
1206752 16 is sleeping
1206832 164 is sleeping
1206837 23 is thinking
1206838 127 is thinking
1206841 113 is thinking
1206841 113 has taken a fork
1206841 137 is thinking
1206844 121 is thinking
1206847 32 is sleeping
1206847 166 is sleeping
1206849 91 is thinking
1206852 163 has taken a fork
1206852 163 is eating
1206853 120 is sleeping
1206855 21 has taken a fork
1206855 21 is eating
1206856 27 is thinking
1206858 84 is sleeping
1206860 38 is sleeping
1206866 83 has taken a fork
1206866 83 is eating
1206869 134 is sleeping
1206871 34 is sleeping
1206872 136 is sleeping
1206875 26 is sleeping
1206877 39 has taken a fork
1206879 113 has taken a fork
1206880 113 is eating
1206881 133 is thinking
1206881 22 is sleeping
1206884 135 has taken a fork
1206884 135 has taken a fork
1206884 135 is eating
1206885 126 is sleeping
1206885 23 has taken a fork
1206886 127 has taken a fork
1206886 121 has taken a fork
1206887 33 has taken a fork
1206887 33 has taken a fork
1206887 33 is eating
1206888 128 is sleeping
1206889 127 has taken a fork
1206889 27 has taken a fork
1206889 127 is eating
1206891 137 has taken a fork
1207053 137 has taken a fork
1207053 137 is eating
1207054 73 has taken a fork
1207054 73 has taken a fork
1207055 73 is eating
1207056 35 is thinking
1207057 35 has taken a fork
1207057 35 has taken a fork
1207057 35 is eating
1207059 42 is sleeping
1207060 74 is sleeping
1207067 30 is sleeping
1207067 43 has taken a fork
1207068 43 has taken a fork
1207068 43 is eating
1207068 142 is sleeping
1207069 57 is thinking
1207070 143 is thinking
1207071 143 has taken a fork
1207073 138 is sleeping
1207077 158 is sleeping
1207079 31 has taken a fork
1207079 31 has taken a fork
1207080 31 is eating
1207081 24 is sleeping
1207083 122 is sleeping
1207085 156 is sleeping
1207086 25 has taken a fork
1207086 25 has taken a fork
1207086 25 is eating
1207088 149 is thinking
1207088 149 has taken a fork
1207089 149 has taken a fork
1207089 149 is eating
1207090 157 has taken a fork
1207090 157 has taken a fork
1207090 157 is eating
1207092 121 has taken a fork
1207093 121 is eating
1207095 23 has taken a fork
1207095 23 is eating
1207096 52 is sleeping
1207107 132 is sleeping
1207120 160 is sleeping
1207133 51 has taken a fork
1207143 165 is thinking
1207144 165 has taken a fork
1207144 165 has taken a fork
1207144 165 is eating
1207145 131 has taken a fork
1207146 167 has taken a fork
1207149 93 is thinking
1207149 93 has taken a fork
1207149 93 has taken a fork
1207149 93 is eating
1207151 62 is sleeping
1207153 70 is sleeping
1207157 88 is sleeping
1207157 117 is thinking
1207158 151 is thinking
1207159 117 has taken a fork
1207159 117 has taken a fork
1207159 117 is eating
1207159 151 has taken a fork
1207160 151 has taken a fork
1207160 151 is eating
1207160 131 is eating
1207164 144 is sleeping
1207165 90 is sleeping
1207165 75 has taken a fork
1207166 75 has taken a fork
1207166 75 is eating
1207167 37 is thinking
1207167 37 has taken a fork
1207167 37 has taken a fork
1207167 37 is eating
1207172 168 is sleeping
1207173 143 has taken a fork
1207173 143 is eating
1207174 87 has taken a fork
1207174 87 is eating
1207175 167 has taken a fork
1207175 110 is sleeping
1207176 111 has taken a fork
1207177 145 has taken a fork
1207177 145 has taken a fork
1207177 111 has taken a fork
1207178 145 is eating
1207178 111 is eating
1207179 161 has taken a fork
1207179 53 has taken a fork
1207180 161 has taken a fork
1207180 161 is eating
1207215 133 has taken a fork
1207215 65 has taken a fork
1207216 65 has taken a fork
1207216 65 is eating
1207216 133 has taken a fork
1207217 133 is eating
1207218 124 is sleeping
1207219 68 is sleeping
1207223 57 has taken a fork
1207223 57 has taken a fork
1207223 57 is eating
1207225 153 is thinking
1207226 153 has taken a fork
1207226 153 has taken a fork
1207226 153 is eating
1207226 125 has taken a fork
1207228 125 has taken a fork
1207229 125 is eating
1207229 159 is thinking
1207231 159 has taken a fork
1207231 159 has taken a fork
1207231 159 is eating
1207231 67 is thinking
1207232 109 has taken a fork
1207232 67 has taken a fork
1207232 67 has taken a fork
1207233 109 is eating
1207233 67 is eating
1207234 167 is eating
1207235 152 is sleeping
1207236 140 is sleeping
1207240 123 is thinking
1207240 123 has taken a fork
1207241 123 has taken a fork
1207241 123 is eating
1207242 169 is thinking
1207243 169 has taken a fork
1207243 169 has taken a fork
1207243 169 is eating
1207248 94 is sleeping
1207250 95 has taken a fork
1207250 95 has taken a fork
1207250 95 is eating
1207251 60 is sleeping
1207255 54 is sleeping
1207256 40 is sleeping
1207259 92 is sleeping
1207259 89 is thinking
1207260 89 has taken a fork
1207261 89 has taken a fork
1207261 89 is eating
1207261 29 is thinking
1207264 29 has taken a fork
1207264 29 has taken a fork
1207264 29 is eating
1207265 36 is sleeping
1207268 118 is sleeping
1207269 58 is sleeping
1207269 66 is sleeping
1207270 148 is sleeping
1207270 41 is thinking
1207271 150 is sleeping
1207271 41 has taken a fork
1207271 41 has taken a fork
1207272 41 is eating
1207272 154 is sleeping
1207273 147 has taken a fork
1207274 147 is eating
1207274 61 has taken a fork
1207428 61 has taken a fork
1207428 61 is eating
1207443 155 has taken a fork
1207446 155 has taken a fork
1207446 155 is eating
1207449 55 is thinking
1207451 55 has taken a fork
1207451 55 has taken a fork
1207451 55 is eating
1207455 170 is sleeping
1207462 141 is thinking
1207464 141 has taken a fork
1207465 141 has taken a fork
1207465 141 is eating
1207468 27 has taken a fork
1207471 27 is eating
1207475 1 has taken a fork
1207478 1 has taken a fork
1207478 1 is eating
1207482 39 has taken a fork
1207484 39 is eating
1207488 71 is thinking
1207491 71 has taken a fork
1207491 71 has taken a fork
1207491 71 is eating
1207521 115 has taken a fork
1207522 115 is eating
1207549 53 has taken a fork
1207563 129 has taken a fork
1207565 129 has taken a fork
1207565 129 is eating
1207570 139 has taken a fork
1207571 139 has taken a fork
1207571 139 is eating
1207577 64 is sleeping
1207584 56 is sleeping
1207586 63 is thinking
1207588 63 has taken a fork
1207589 63 has taken a fork
1207589 63 is eating
1207590 53 is eating
1207599 91 has taken a fork
1207600 85 has taken a fork
1207601 85 has taken a fork
1207601 85 is eating
