MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
905864 76 is eating
905869 88 has taken a fork
905870 88 has taken a fork
905870 88 is eating
905871 89 is sleeping
905872 191 is sleeping
905874 190 is thinking
905875 190 has taken a fork
905875 190 has taken a fork
905875 190 is eating
905876 98 has taken a fork
905879 24 has taken a fork
905880 24 has taken a fork
905880 24 is eating
905888 192 has taken a fork
905889 192 is eating
905897 50 is thinking
905898 50 has taken a fork
905898 50 has taken a fork
905898 50 is eating
905971 197 is sleeping
905978 98 has taken a fork
905978 98 is eating
906001 195 is sleeping
906031 27 is sleeping
906203 194 has taken a fork
906204 194 has taken a fork
906204 194 is eating
906205 157 is sleeping
906210 196 has taken a fork
906212 196 has taken a fork
906212 196 is eating
906248 6 is eating
906266 146 has taken a fork
906267 198 has taken a fork
906267 198 is eating
906285 146 is eating
1003414 13 is thinking
1003640 10 is sleeping
1003716 12 is sleeping
1003726 11 is thinking
1003726 11 has taken a fork
1003726 11 has taken a fork
1003726 11 is eating
1003730 9 is thinking
1003796 115 is thinking
1003804 13 has taken a fork
1004151 7 is thinking
1004260 8 is sleeping
1004265 9 has taken a fork
1004265 9 has taken a fork
1004265 9 is eating
1004677 31 is thinking
1004683 136 is sleeping
1004686 183 is thinking
1004695 137 is thinking
1004696 137 has taken a fork
1004704 14 is sleeping
1004706 13 has taken a fork
1004706 13 is eating
1004713 109 is thinking
1004730 15 is thinking
1004730 15 has taken a fork
1004735 1 is thinking
1004750 135 is thinking
1004753 133 is thinking
1004880 112 is sleeping
1004882 3 is thinking
1004884 151 is thinking
1004884 134 is sleeping
1004886 63 is thinking
1004887 62 is sleeping
1004891 16 is sleeping
1004892 73 is thinking
1004900 57 is thinking
1004906 199 is thinking
1004910 55 is thinking
1004913 182 is sleeping
1004914 61 is thinking
1004916 181 is thinking
1004917 153 is thinking
1004919 110 is sleeping
1004919 154 is sleeping
1004923 63 has taken a fork
1004925 155 is thinking
1004925 155 has taken a fork
1004929 200 is sleeping
1004929 175 is thinking
1004930 113 is thinking
1004930 113 has taken a fork
1004931 131 is thinking
1004938 111 is thinking
1004939 111 has taken a fork
1004939 111 has taken a fork
1004939 111 is eating
1004941 3 has taken a fork
1004943 15 has taken a fork
1004943 15 is eating
1004945 125 is thinking
1004950 163 is thinking
1004951 17 is thinking
1004952 17 has taken a fork
1004954 114 is sleeping
1004955 59 is thinking
1004960 183 has taken a fork
1004962 179 is thinking
1004963 152 is sleeping
1004965 2 is sleeping
1004967 113 has taken a fork
1004967 113 is eating
1004969 115 has taken a fork
1004973 185 is thinking
1004979 135 has taken a fork
1004979 135 has taken a fork
1004979 135 is eating
1004982 1 has taken a fork
1004982 1 has taken a fork
1004982 1 is eating
1004983 153 has taken a fork
1004983 153 has taken a fork
1004983 153 is eating
1005062 23 is thinking
1005064 159 is thinking
1005066 83 is thinking
1005069 87 is thinking
1005070 161 is thinking
1005071 67 is thinking
1005073 130 is sleeping
1005078 166 is sleeping
1005079 56 is sleeping
1005081 41 is thinking
1005084 185 has taken a fork
1005086 180 is sleeping
1005088 179 has taken a fork
1005088 179 has taken a fork
1005088 179 is eating
1005090 58 is sleeping
1005090 44 is sleeping
1005091 176 is sleeping
1005106 160 is sleeping
1005108 19 is thinking
1005111 186 is sleeping
1005113 167 is thinking
1005113 167 has taken a fork
1005116 184 is sleeping
1005118 183 has taken a fork
1005118 178 is sleeping
1005118 183 is eating
1005120 103 is thinking
1005121 149 is thinking
1005123 144 is sleeping
1005125 108 is sleeping
1005128 162 is sleeping
1005128 143 is thinking
1005129 39 is thinking
1005131 139 is thinking
1005133 117 is thinking
1005134 131 has taken a fork
1005135 164 is sleeping
1005137 64 is sleeping
1005139 57 has taken a fork
1005140 57 has taken a fork
1005140 57 is eating
1005140 18 is sleeping
1005142 116 is sleeping
1005142 95 is thinking
1005145 138 is sleeping
1005145 124 is sleeping
1005146 165 is thinking
1005146 165 has taken a fork
1005146 165 has taken a fork
1005146 165 is eating
1005147 181 has taken a fork
1005147 181 has taken a fork
1005147 181 is eating
1005148 59 has taken a fork
1005148 163 has taken a fork
1005148 163 has taken a fork
1005149 163 is eating
1005150 107 is thinking
1005151 161 has taken a fork
1005151 161 has taken a fork
1005151 161 is eating
1005151 5 is thinking
1005152 109 has taken a fork
1005152 109 has taken a fork
1005153 109 is eating
1005153 97 is thinking
1005155 105 is thinking
1005155 19 has taken a fork
1005324 177 is thinking
1005327 177 has taken a fork
1005327 177 has taken a fork
1005327 177 is eating
1005329 97 has taken a fork
1005334 68 is sleeping
1005338 103 has taken a fork
1005339 45 is thinking
1005341 17 has taken a fork
1005342 17 is eating
1005343 185 has taken a fork
1005345 125 has taken a fork
1005347 115 has taken a fork
1005347 67 has taken a fork
1005349 115 is eating
1005350 185 is eating
1005351 45 has taken a fork
1005353 63 has taken a fork
1005356 63 is eating
1005357 117 has taken a fork
1005359 137 has taken a fork
1005359 137 is eating
1005360 43 is thinking
1005361 139 has taken a fork
1005362 60 is sleeping
1005363 66 is sleeping
1005364 59 has taken a fork
1005364 145 is thinking
1005365 59 is eating
1005365 145 has taken a fork
1005373 53 is thinking
1005377 121 is thinking
1005378 67 has taken a fork
1005378 67 is eating
1005379 168 is sleeping
1005381 61 has taken a fork
1005384 61 has taken a fork
1005384 61 is eating
1005385 169 is thinking
1005389 71 is thinking
1005391 173 is thinking
1005392 129 is thinking
1005393 32 is sleeping
1005395 123 is thinking
1005397 37 is thinking
1005416 167 has taken a fork
1005418 167 is eating
1005420 70 is sleeping
1005423 86 is sleeping
1005425 189 is thinking
1005432 142 is sleeping
1005435 42 is sleeping
1005440 187 is thinking
1005441 187 has taken a fork
1005445 118 is sleeping
1005448 117 has taken a fork
1005448 117 is eating
1005449 87 has taken a fork
1005452 123 has taken a fork
1005452 123 has taken a fork
1005452 123 is eating
1005453 122 is sleeping
1005459 143 has taken a fork
1005459 143 has taken a fork
1005459 143 is eating
1005461 65 is thinking
1005462 65 has taken a fork
1005462 65 has taken a fork
1005462 65 is eating
1005464 71 has taken a fork
1005469 120 is sleeping
1005472 128 is sleeping
1005473 36 is sleeping
1005475 121 has taken a fork
1005475 121 has taken a fork
1005475 121 is eating
1005480 170 is sleeping
1005481 150 is sleeping
1005482 69 is thinking
1005483 96 is sleeping
1005483 69 has taken a fork
1005483 69 has taken a fork
1005483 69 is eating
1005485 148 is sleeping
1005487 4 is sleeping
1005488 141 is thinking
1005489 119 is thinking
1005490 119 has taken a fork
1005490 119 has taken a fork
1005490 119 is eating
1005491 5 has taken a fork
1005492 149 has taken a fork
1005497 149 has taken a fork
1005498 149 is eating
1005498 151 has taken a fork
1005499 151 has taken a fork
1005499 169 has taken a fork
1005499 151 is eating
1005500 169 has taken a fork
1005500 169 is eating
1005501 43 has taken a fork
1005501 171 is thinking
1005501 43 has taken a fork
1005502 171 has taken a fork
1005502 43 is eating
1005504 129 has taken a fork
1005504 129 has taken a fork
1005504 129 is eating
1005504 38 is sleeping
1005505 3 has taken a fork
1005505 3 is eating
1005506 147 is thinking
1005507 37 has taken a fork
1005507 37 has taken a fork
1005507 37 is eating
1005508 21 is thinking
1005509 39 has taken a fork
1005510 85 is thinking
1005512 102 is sleeping
1005589 127 is thinking
1005590 91 is thinking
1005593 20 is sleeping
1005594 48 is sleeping
1005597 51 is thinking
1005600 84 is sleeping
1005602 81 is thinking
1005605 93 is thinking
1005608 21 has taken a fork
1005609 19 has taken a fork
1005609 19 is eating
1005610 47 is thinking
1005612 193 is thinking
1005613 92 is sleeping
1005616 46 is sleeping
1005618 49 is thinking
1005618 49 has taken a fork
1005622 158 is sleeping
1005625 94 is sleeping
1005627 106 is sleeping
1005630 82 is sleeping
1005638 91 has taken a fork
1005638 91 has taken a fork
1005638 91 is eating
1005640 52 is sleeping
1005650 54 is sleeping
1005651 172 is sleeping
1005652 30 is sleeping
1005656 140 is sleeping
1005658 141 has taken a fork
1005658 141 has taken a fork
1005658 141 is eating
1005659 72 is sleeping
1005660 79 is thinking
1005665 156 is sleeping
1005667 104 is sleeping
1005669 77 is thinking
1005670 127 has taken a fork
1005670 127 has taken a fork
1005670 127 is eating
1005671 139 has taken a fork
1005672 139 is eating
1005672 173 has taken a fork
1005673 171 has taken a fork
1005846 171 is eating
1005850 85 has taken a fork
1005852 85 has taken a fork
1005852 85 is eating
1005862 45 has taken a fork
1005863 71 has taken a fork
1005864 71 is eating
1005865 45 is eating
1005873 107 has taken a fork
1005874 107 has taken a fork
1005874 107 is eating
1005874 47 has taken a fork
1005875 95 has taken a fork
1005876 95 has taken a fork
1005876 95 is eating
1005877 105 has taken a fork
1005879 105 has taken a fork
1005879 105 is eating
1005880 47 has taken a fork
1005880 47 is eating
1005882 55 has taken a fork
1005884 55 has taken a fork
1005884 55 is eating
1005888 73 has taken a fork
1005895 93 has taken a fork
1005898 93 has taken a fork
1005898 93 is eating
1005902 31 has taken a fork
1005904 31 has taken a fork
1005904 31 is eating
1005909 155 has taken a fork
1005911 155 is eating
1005934 88 is sleeping
1005942 25 is thinking
1005945 188 is sleeping
1005950 24 is sleeping
1005957 22 is sleeping
1005957 74 is sleeping
1005958 99 is thinking
1005961 50 is sleeping
1005963 87 has taken a fork
1005963 87 is eating
1005964 25 has taken a fork
1005964 25 has taken a fork
1005964 25 is eating
1005965 21 has taken a fork
1005965 21 is eating
1005966 75 is thinking
1005966 49 has taken a fork
1005968 75 has taken a fork
1005970 51 has taken a fork
1005970 51 has taken a fork
1005970 51 is eating
1005973 192 is sleeping
1005976 73 has taken a fork
1005976 73 is eating
1005984 190 is sleeping
1005987 189 has taken a fork
1005988 126 is sleeping
1005988 189 has taken a fork
1005988 189 is eating
1005990 76 is sleeping
1005991 89 is thinking
1005991 89 has taken a fork
1005991 89 has taken a fork
1005992 89 is eating
1005993 23 has taken a fork
1005993 23 has taken a fork
1005993 23 is eating
1005994 125 has taken a fork
1005995 125 is eating
1005998 187 has taken a fork
1005998 187 is eating
1005998 35 is thinking
1005999 35 has taken a fork
1005999 35 has taken a fork
1005999 35 is eating
1006000 103 has taken a fork
1006000 34 is sleeping
1006001 103 is eating
1006002 77 has taken a fork
1006003 77 has taken a fork
1006003 77 is eating
1006003 90 is sleeping
1006028 83 has taken a fork
1006028 83 has taken a fork
1006029 83 is eating
1006029 53 has taken a fork
1006030 29 is thinking
1006031 29 has taken a fork
1006031 29 has taken a fork
1006031 29 is eating
1006032 53 has taken a fork
1006032 53 is eating
1006033 28 is sleeping
1006034 175 has taken a fork
1006035 75 has taken a fork
1006035 75 is eating
1006035 175 has taken a fork
1006035 175 is eating
1006036 81 has taken a fork
1006037 81 has taken a fork
1006037 81 is eating
1006037 80 is sleeping
1006039 78 is sleeping
1006043 40 is sleeping
1006045 132 is sleeping
1006046 26 is sleeping
1006047 101 is thinking
1006047 100 is sleeping
1006048 41 has taken a fork
1006049 173 has taken a fork
1006052 173 is eating
1006053 79 has taken a fork
1006053 79 has taken a fork
1006053 79 is eating
1006054 41 has taken a fork
1006054 41 is eating
1006055 101 has taken a fork
1006056 101 has taken a fork
1006056 101 is eating
1006056 133 has taken a fork
1006058 133 has taken a fork
1006058 133 is eating
1006059 131 has taken a fork
1006060 131 is eating
1006061 191 is thinking
1006061 49 is eating
1006079 39 has taken a fork
1006081 39 is eating
1006100 193 has taken a fork
1006104 159 has taken a fork
1006105 33 is thinking
1006105 33 has taken a fork
1006105 159 has taken a fork
1006106 33 has taken a fork
1006106 159 is eating
1006106 33 is eating
1006107 191 has taken a fork
1006107 191 has taken a fork
1006107 191 is eating
1006108 174 is sleeping
1006138 195 is thinking
1006150 197 is thinking
1006165 98 is sleeping
1006169 99 has taken a fork
1006169 99 has taken a fork
1006170 99 is eating
1006179 97 has taken a fork
1006179 97 is eating
1006271 193 has taken a fork
1006271 193 is eating
1006280 194 is sleeping
1006287 27 is thinking
1006287 27 has taken a fork
1006287 27 has taken a fork
1006287 27 is eating
1006289 195 has taken a fork
1006292 196 is sleeping
1006294 197 has taken a fork
1006295 7 has taken a fork
1006295 7 has taken a fork
1006421 157 is thinking
1006422 157 has taken a fork
1006437 157 has taken a fork
1006437 157 is eating
1006438 7 is eating
1006442 6 is sleeping
1006465 198 is sleeping
1006522 146 is sleeping
1006524 197 has taken a fork
1006525 145 has taken a fork
1006526 145 is eating
1006526 197 is eating
1006531 5 has taken a fork
1006534 5 is eating
1006544 195 has taken a fork
1006546 195 is eating
1006549 147 has taken a fork
1006552 147 has taken a fork
1006552 147 is eating
1006558 199 has taken a fork
1006558 199 has taken a fork
1006558 199 is eating
1103696 10 is thinking
1103786 12 is thinking
1103837 11 is sleeping
1103899 10 has taken a fork
1104330 9 is sleeping
1104361 8 is thinking
1104362 8 has taken a fork
1104383 10 has taken a fork
1104383 10 is eating
1104739 136 is thinking
1104763 14 is thinking
1104883 112 is thinking
1104887 13 is sleeping
1104891 12 has taken a fork
1104991 12 has taken a fork
1104993 182 is thinking
1104996 12 is eating
1104996 15 is sleeping
1104997 111 is sleeping
1104998 14 has taken a fork
1104998 14 has taken a fork
1104999 114 is thinking
1105005 14 is eating
1105025 154 is thinking
1105042 1 is sleeping
1105049 16 is thinking
1105050 110 is thinking
1105050 110 has taken a fork
1105053 135 is sleeping
1105054 134 is thinking
1105055 134 has taken a fork
1105056 200 is thinking
1105057 200 has taken a fork
1105058 2 is thinking
1105059 153 is sleeping
1105065 152 is thinking
1105065 152 has taken a fork
1105070 62 is thinking
1105076 113 is sleeping
1105081 112 has taken a fork
1105081 112 has taken a fork
1105081 112 is eating
1105101 180 is thinking
1105108 179 is sleeping
1105119 160 is thinking
1105120 178 is thinking
1105120 178 has taken a fork
1105122 166 is thinking
1105125 130 is thinking
1105168 44 is thinking
1105173 161 is sleeping
1105177 160 has taken a fork
1105184 64 is thinking
1105190 56 is thinking
1105191 165 is sleeping
1105197 58 is thinking
1105213 162 is thinking
1105216 183 is sleeping
1105220 176 is thinking
1105221 182 has taken a fork
1105222 186 is thinking
1105229 180 has taken a fork
1105229 180 has taken a fork
1105229 180 is eating
1105232 182 has taken a fork
1105232 182 is eating
1105234 116 is thinking
1105235 108 is thinking
1105237 124 is thinking
1105239 181 is sleeping
1105240 164 is thinking
1105241 164 has taken a fork
1105241 184 is thinking
1105277 109 is sleeping
1105283 18 is thinking
1105284 108 has taken a fork
1105293 144 is thinking
1105296 110 has taken a fork
1105296 110 is eating
1105297 164 has taken a fork
1105297 164 is eating
1105301 138 is thinking
1105307 163 is sleeping
1105313 57 is sleeping
1105356 162 has taken a fork
1105356 162 has taken a fork
1105357 162 is eating
1105359 56 has taken a fork
1105370 115 is sleeping
1105376 63 is sleeping
1105388 62 has taken a fork
1105389 114 has taken a fork
1105389 114 has taken a fork
1105389 114 is eating
1105401 17 is sleeping
1105406 16 has taken a fork
1105406 16 has taken a fork
1105406 16 is eating
1105449 118 is thinking
1105455 67 is sleeping
1105456 137 is sleeping
1105458 136 has taken a fork
1105458 136 has taken a fork
1105458 136 is eating
1105463 58 has taken a fork
1105463 58 has taken a fork
1105463 58 is eating
1105467 32 is thinking
1105469 64 has taken a fork
1105470 66 is thinking
1105470 59 is sleeping
1105471 66 has taken a fork
1105471 66 has taken a fork
1105471 66 is eating
1105472 60 is thinking
1105476 143 is sleeping
1105476 36 is thinking
1105477 142 is thinking
1105477 142 has taken a fork
1105477 68 is thinking
1105478 65 is sleeping
1105483 177 is sleeping
1105484 184 has taken a fork
1105484 184 has taken a fork
1105484 184 is eating
1105485 150 is thinking
1105486 122 is thinking
1105489 185 is sleeping
1105495 117 is sleeping
1105496 120 is thinking
1105503 64 has taken a fork
1105503 64 is eating
1105504 116 has taken a fork
1105504 116 has taken a fork
1105504 116 is eating
1105505 176 has taken a fork
1105506 178 has taken a fork
1105506 178 is eating
1105514 61 is sleeping
1105516 62 has taken a fork
1105516 62 is eating
1105517 38 is thinking
1105707 3 is sleeping
1105708 168 is thinking
1105709 168 has taken a fork
1105709 168 has taken a fork
1105709 168 is eating
1105710 169 is sleeping
1105711 121 is sleeping
1105713 148 is thinking
1105713 148 has taken a fork
1105716 123 is sleeping
1105718 138 has taken a fork
1105720 138 has taken a fork
1105720 138 is eating
1105722 92 is thinking
1105752 19 is sleeping
1105753 106 is thinking
1105756 84 is thinking
1105756 18 has taken a fork
1105756 18 has taken a fork
1105757 18 is eating
1105758 70 is thinking
1105764 120 has taken a fork
1105767 120 has taken a fork
1105767 120 is eating
1105771 151 is sleeping
1105778 122 has taken a fork
1105780 122 has taken a fork
1105780 122 is eating
1105798 52 is thinking
1105803 37 is sleeping
1105809 54 is thinking
1105813 141 is sleeping
1105816 140 is thinking
1105816 140 has taken a fork
1105817 140 has taken a fork
1105817 140 is eating
1105820 142 has taken a fork
1105820 142 is eating
1105850 156 is thinking
1105853 150 has taken a fork
1105854 149 is sleeping
1105856 150 has taken a fork
1105856 150 is eating
1105857 152 has taken a fork
1105858 152 is eating
1105858 2 has taken a fork
1105860 96 is thinking
1105861 128 is thinking
1105862 128 has taken a fork
1105862 128 has taken a fork
1105862 128 is eating
1105877 2 has taken a fork
1105878 2 is eating
1105879 167 is sleeping
1105881 60 has taken a fork
1105882 42 is thinking
1105883 42 has taken a fork
1105884 60 has taken a fork
1105884 60 is eating
1105889 166 has taken a fork
1105892 166 has taken a fork
1105892 166 is eating
1105902 102 is thinking
1105909 119 is sleeping
1105911 4 is thinking
1105916 171 is sleeping
1105918 95 is sleeping
1105923 118 has taken a fork
1105924 118 has taken a fork
1105924 118 is eating
1105925 36 has taken a fork
1105928 70 has taken a fork
1105928 70 has taken a fork
1105928 70 is eating
1105930 86 is thinking
1105937 48 is thinking
1105943 158 is thinking
1105950 170 is thinking
1105952 170 has taken a fork
1105952 170 has taken a fork
1105952 170 is eating
1105971 45 is sleeping
1105972 87 is sleeping
1105973 68 has taken a fork
1105974 68 has taken a fork
1105974 68 is eating
1105986 31 is sleeping
1105987 82 is thinking
1105989 86 has taken a fork
1105991 69 is sleeping
1105993 104 is thinking
1105996 127 is sleeping
1105997 46 is thinking
1105999 50 is thinking
1106002 190 is thinking
1106022 55 is sleeping
1106023 21 is sleeping
1106024 154 has taken a fork
1106024 154 has taken a fork
1106025 154 is eating
1106026 94 is thinking
1106026 107 is sleeping
1106027 94 has taken a fork
1106028 20 is thinking
1106028 108 has taken a fork
1106028 20 has taken a fork
1106029 20 has taken a fork
1106029 20 is eating
1106029 108 is eating
1106030 72 is thinking
1106031 56 has taken a fork
1106031 56 is eating
1106032 189 is sleeping
1106032 192 is thinking
1106036 125 is sleeping
1106039 155 is sleeping
1106040 124 has taken a fork
1106041 124 has taken a fork
1106041 124 is eating
1106044 74 is thinking
1106048 77 is sleeping
1106049 100 is thinking
1106052 36 has taken a fork
1106053 172 is thinking
1106055 106 has taken a fork
1106056 129 is sleeping
1106057 54 has taken a fork
1106057 29 is sleeping
1106060 85 is sleeping
1106068 35 is sleeping
1106069 23 is sleeping
1106073 44 has taken a fork
1106073 44 has taken a fork
1106074 83 is sleeping
1106074 44 is eating
1106078 89 is sleeping
1106079 24 is thinking
1106080 93 is sleeping
1106081 88 is thinking
1106081 88 has taken a fork
1106081 88 has taken a fork
1106081 88 is eating
1106082 90 is thinking
1106082 90 has taken a fork
1106082 90 has taken a fork
1106082 90 is eating
1106084 131 is sleeping
1106088 25 is sleeping
1106090 105 is sleeping
1106091 130 has taken a fork
1106091 130 has taken a fork
1106091 130 is eating
1106092 106 has taken a fork
1106092 106 is eating
1106093 73 is sleeping
1106094 72 has taken a fork
1106094 72 has taken a fork
1106094 72 is eating
1106094 40 is thinking
1106095 24 has taken a fork
1106095 24 has taken a fork
1106095 24 is eating
1106096 187 is sleeping
1106097 51 is sleeping
1106218 36 is eating
1106220 30 is thinking
1106220 160 has taken a fork
1106221 160 is eating
1106221 22 is thinking
1106222 22 has taken a fork
1106232 22 has taken a fork
1106233 22 is eating
1106234 30 has taken a fork
1106234 30 has taken a fork
1106234 30 is eating
1106235 126 is thinking
1106235 126 has taken a fork
1106236 126 has taken a fork
1106236 126 is eating
1106238 100 has taken a fork
1106238 100 has taken a fork
1106238 100 is eating
1106243 81 is sleeping
1106245 91 is sleeping
1106252 96 has taken a fork
1106252 96 has taken a fork
1106252 96 is eating
1106253 86 has taken a fork
1106253 86 is eating
1106255 104 has taken a fork
1106256 104 has taken a fork
1106256 104 is eating
1106258 43 is sleeping
1106262 41 is sleeping
1106263 82 has taken a fork
1106264 82 has taken a fork
1106264 82 is eating
1106265 186 has taken a fork
1106266 186 has taken a fork
1106267 186 is eating
1106267 103 is sleeping
1106271 84 has taken a fork
1106272 173 is sleeping
1106273 33 is sleeping
1106275 139 is sleeping
1106292 84 has taken a fork
1106292 84 is eating
1106294 191 is sleeping
1106299 53 is sleeping
1106300 79 is sleeping
1106302 132 is thinking
1106303 175 is sleeping
1106303 193 is sleeping
1106304 176 has taken a fork
1106305 176 is eating
1106306 71 is sleeping
1106308 132 has taken a fork
1106308 132 has taken a fork
1106308 132 is eating
1106309 26 is thinking
1106311 196 is thinking
1106312 28 is thinking
1106313 50 has taken a fork
1106313 50 has taken a fork
1106313 50 is eating
1106314 188 is thinking
1106315 188 has taken a fork
1106315 188 has taken a fork
1106315 188 is eating
1106315 98 is thinking
1106316 134 has taken a fork
1106317 94 has taken a fork
1106317 134 is eating
1106318 94 is eating
1106318 92 has taken a fork
1106319 92 has taken a fork
1106319 92 is eating
1106319 40 has taken a fork
1106320 40 has taken a fork
1106320 32 has taken a fork
1106321 40 is eating
1106321 32 has taken a fork
1106321 32 is eating
1106322 102 has taken a fork
1106322 190 has taken a fork
1106323 102 has taken a fork
1106323 102 is eating
1106323 190 has taken a fork
1106323 190 is eating
1106325 47 is sleeping
1106326 80 is thinking
1106327 80 has taken a fork
1106327 80 has taken a fork
1106327 80 is eating
1106328 27 is sleeping
1106329 34 is thinking
1106330 76 is thinking
1106330 34 has taken a fork
1106331 76 has taken a fork
1106331 76 has taken a fork
1106331 34 has taken a fork
1106332 76 is eating
1106332 34 is eating
1106333 172 has taken a fork
1106333 98 has taken a fork
1106333 98 has taken a fork
1106334 172 has taken a fork
1106335 174 is thinking
1106335 52 has taken a fork
1106336 46 has taken a fork
1106336 52 has taken a fork
1106337 46 has taken a fork
1106337 46 is eating
1106337 48 has taken a fork
1106380 158 has taken a fork
1106382 101 is sleeping
1106383 42 has taken a fork
1106386 42 is eating
1106387 48 has taken a fork
1106387 48 is eating
1106390 54 has taken a fork
1106393 54 is eating
1106441 194 is thinking
1106445 74 has taken a fork
1106448 74 has taken a fork
1106448 74 is eating
1106465 99 is sleeping
1106468 97 is sleeping
1106479 75 is sleeping
1106483 6 is thinking
1106486 192 has taken a fork
1106487 192 has taken a fork
1106487 192 is eating
1106488 174 has taken a fork
1106489 26 has taken a fork
1106490 26 has taken a fork
1106490 26 is eating
1106491 174 has taken a fork
1106491 174 is eating
1106492 39 is sleeping
1106499 159 is sleeping
1106531 7 is sleeping
1106537 157 is sleeping
1106538 156 has taken a fork
1106538 156 has taken a fork
1106538 156 is eating
1106542 158 has taken a fork
1106542 158 is eating
1106547 38 has taken a fork
1106548 172 is eating
1106549 52 is eating
1106550 8 has taken a fork
1106551 98 is eating
1106551 8 is eating
1106552 28 has taken a fork
1106553 49 is sleeping
1106553 28 has taken a fork
1106553 28 is eating
1106554 133 is sleeping
1106556 78 is thinking
1106557 6 has taken a fork
1106557 78 has taken a fork
1106557 78 has taken a fork
1106557 78 is eating
1106559 38 has taken a fork
1106559 38 is eating
1106597 198 is thinking
1106776 198 has taken a fork
1106777 198 has taken a fork
1106777 198 is eating
1106778 145 is sleeping
1106780 197 is sleeping
1106782 195 is sleeping
1106783 5 is sleeping
1106785 199 is sleeping
1106786 146 is thinking
1106788 144 has taken a fork
1106789 196 has taken a fork
1106790 200 has taken a fork
1106791 200 is eating
1106792 144 has taken a fork
1106792 144 is eating
1106793 6 has taken a fork
1106794 6 is eating
1106795 196 has taken a fork
1106795 196 is eating
1106796 147 is sleeping
1106797 194 has taken a fork
1106804 4 has taken a fork
1106818 146 has taken a fork
1106818 146 has taken a fork
1106818 146 is eating
1106822 148 has taken a fork
1106823 148 is eating
1106845 194 has taken a fork
1106845 194 is eating
1106855 4 has taken a fork
1106855 4 is eating
1203963 11 is thinking
1204455 10 is sleeping
1204465 11 has taken a fork
1204481 9 is thinking
1205104 153 is thinking
1205117 15 is thinking
1205179 13 is thinking
1205224 111 is thinking
1205263 181 is thinking
1205272 165 is thinking
1205279 1 is thinking
1205284 180 is sleeping
1205307 112 is sleeping
1205323 12 is sleeping
1205336 11 has taken a fork
1205337 11 is eating
1205349 163 is thinking
1205373 183 is thinking
1205391 161 is thinking
1205440 13 has taken a fork
1205462 179 is thinking
1205465 115 is thinking
1205482 162 is sleeping
1205483 113 is thinking
1205484 113 has taken a fork
1205490 163 has taken a fork
1205497 109 is thinking
1205502 63 is thinking
1205510 135 is thinking
1205514 181 has taken a fork
1205536 14 is sleeping
1205544 182 is sleeping
1205545 183 has taken a fork
1205546 181 has taken a fork
1205546 181 is eating
1205547 13 has taken a fork
1205548 13 is eating
1205555 64 is sleeping
1205572 16 is sleeping
1205619 66 is sleeping
1205621 178 is sleeping
1205645 177 is thinking
1205648 137 is thinking
1205654 58 is sleeping
1205657 61 is thinking
1205676 179 has taken a fork
1205677 179 has taken a fork
1205677 179 is eating
1205706 17 is thinking
1206077 17 has taken a fork
1206077 17 has taken a fork
1206077 17 is eating
1206078 55 is thinking
1206079 23 is thinking
1206081 164 is sleeping
1206086 154 is sleeping
1206088 163 has taken a fork
1206088 163 is eating
1206090 57 is thinking
1206090 57 has taken a fork
1206090 57 has taken a fork
1206090 57 is eating
1206092 107 is thinking
1206092 124 is sleeping
1206094 93 is thinking
1206096 19 is thinking
1206096 19 has taken a fork
1206096 19 has taken a fork
1206097 19 is eating
1206099 116 is sleeping
1206099 130 is sleeping
1206101 2 is sleeping
1206102 83 is thinking
1206105 61 has taken a fork
1206105 61 has taken a fork
1206105 61 is eating
1206121 165 has taken a fork
1206121 165 has taken a fork
1206122 165 is eating
1206123 35 is thinking
1206126 65 is thinking
1206127 65 has taken a fork
1206127 65 has taken a fork
1206127 65 is eating
1206128 63 has taken a fork
1206129 63 has taken a fork
1206129 63 is eating
1206130 90 is sleeping
1206132 72 is sleeping
1206133 85 is thinking
1206139 183 has taken a fork
1206139 62 is sleeping
1206140 183 is eating
1206141 122 is sleeping
1206142 189 is thinking
1206143 21 is thinking
1206143 120 is sleeping
1206145 68 is sleeping
1206148 187 is thinking
1206149 88 is sleeping
1206155 129 is thinking
1206155 129 has taken a fork
1206156 129 has taken a fork
1206156 129 is eating
1206159 31 is thinking
1206163 150 is sleeping
1206166 168 is sleeping
1206171 123 is thinking
1206171 123 has taken a fork
1206171 123 has taken a fork
1206171 123 is eating
1206173 117 is thinking
1206175 117 has taken a fork
1206175 117 has taken a fork
1206175 117 is eating
1206176 149 is thinking
1206178 127 is thinking
1206179 141 is thinking
1206180 141 has taken a fork
1206180 141 has taken a fork
1206180 141 is eating
1206181 153 has taken a fork
1206182 153 has taken a fork
1206182 153 is eating
1206185 114 is sleeping
1206186 3 is thinking
1206187 3 has taken a fork
1206188 113 has taken a fork
1206188 113 is eating
1206189 169 is thinking
1206190 169 has taken a fork
1206191 169 has taken a fork
1206191 169 is eating
1206192 167 is thinking
1206492 167 has taken a fork
1206492 167 has taken a fork
1206492 167 is eating
1206510 37 is thinking
1206511 37 has taken a fork
1206512 138 is sleeping
1206514 67 is thinking
1206515 67 has taken a fork
1206515 67 has taken a fork
1206515 67 is eating
1206516 121 is thinking
1206517 121 has taken a fork
1206517 121 has taken a fork
1206517 121 is eating
