MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
1006624 77 has taken a fork
1006624 77 has taken a fork
1006624 77 is eating
1006626 74 is sleeping
1006626 93 has taken a fork
1006627 89 is thinking
1006627 9 has taken a fork
1006628 9 is eating
1006628 89 has taken a fork
1006628 89 has taken a fork
1006628 89 is eating
1006629 88 is sleeping
1006630 57 has taken a fork
1006630 73 has taken a fork
1006632 79 has taken a fork
1006632 72 is sleeping
1006633 139 is thinking
1006634 75 has taken a fork
1006634 75 has taken a fork
1006634 75 is eating
1006636 79 has taken a fork
1006637 79 is eating
1006637 90 is sleeping
1006638 73 has taken a fork
1006639 73 is eating
1006673 149 is thinking
1006683 151 is thinking
1006683 97 is thinking
1006698 138 is sleeping
1006702 160 is sleeping
1006703 139 has taken a fork
1006704 137 has taken a fork
1006704 137 is eating
1006720 159 is thinking
1006723 150 is sleeping
1006729 96 is sleeping
1006730 1 has taken a fork
1006730 1 has taken a fork
1006730 1 is eating
1006735 151 has taken a fork
1006740 143 is thinking
1006748 97 has taken a fork
1006796 95 is thinking
1006848 94 is sleeping
1006853 101 is thinking
1006859 58 is sleeping
1006860 95 has taken a fork
1006860 95 has taken a fork
1006861 95 is eating
1006866 19 is thinking
1006872 57 has taken a fork
1006872 57 is eating
1006873 93 has taken a fork
1006874 93 is eating
1006875 61 is thinking
1006881 28 is sleeping
1006882 102 is sleeping
1006884 159 has taken a fork
1006884 159 has taken a fork
1006884 159 is eating
1006889 27 is thinking
1006891 59 is thinking
1006891 59 has taken a fork
1006893 63 is thinking
1006894 158 is sleeping
1006910 99 is thinking
1006912 157 is thinking
1006917 21 is thinking
1006917 29 has taken a fork
1006918 29 has taken a fork
1006918 29 is eating
1006959 103 is thinking
1006959 103 has taken a fork
1006960 119 is thinking
1006964 26 is sleeping
1006970 27 has taken a fork
1006970 27 has taken a fork
1006970 27 is eating
1007037 104 is sleeping
1007039 105 is thinking
1007040 105 has taken a fork
1007044 64 is sleeping
1007045 151 has taken a fork
1007045 151 is eating
1007048 60 is sleeping
1007052 62 is sleeping
1007053 17 is thinking
1007054 152 is sleeping
1007056 20 is sleeping
1007059 25 is thinking
1007059 21 has taken a fork
1007060 147 is thinking
1007061 145 is thinking
1007063 113 is thinking
1007067 100 is sleeping
1007072 98 is sleeping
1007074 97 has taken a fork
1007075 97 is eating
1007075 61 has taken a fork
1007075 61 has taken a fork
1007075 61 is eating
1007076 63 has taken a fork
1007076 63 has taken a fork
1007076 63 is eating
1007077 59 has taken a fork
1007077 59 is eating
1007078 107 is thinking
1007080 101 has taken a fork
1007080 101 has taken a fork
1007080 101 is eating
1007082 153 is thinking
1007082 153 has taken a fork
1007083 18 is sleeping
1007083 19 has taken a fork
1007083 19 has taken a fork
1007084 19 is eating
1007086 65 is thinking
1007087 65 has taken a fork
1007089 122 is sleeping
1007093 99 has taken a fork
1007093 99 has taken a fork
1007093 99 is eating
1007095 103 has taken a fork
1007095 103 is eating
1007102 123 has taken a fork
1007102 123 has taken a fork
1007102 123 is eating
1007133 106 is sleeping
1007136 107 has taken a fork
1007136 105 has taken a fork
1007137 105 is eating
1007224 15 is thinking
1007229 142 is sleeping
1007231 121 is thinking
1007232 140 is sleeping
1007234 143 has taken a fork
1007236 68 is sleeping
1007241 11 has taken a fork
1007241 11 is eating
1007244 111 is thinking
1007249 13 is thinking
1007249 13 has taken a fork
1007250 67 is thinking
1007258 110 is sleeping
1007261 148 is sleeping
1007264 12 is sleeping
1007266 112 is sleeping
1007268 146 is sleeping
1007361 108 is sleeping
1007362 66 is sleeping
1007364 141 is thinking
1007365 141 has taken a fork
1007365 141 has taken a fork
1007365 141 is eating
1007366 24 is sleeping
1007366 117 is thinking
1007368 69 has taken a fork
1007369 69 has taken a fork
1007369 69 is eating
1007370 144 is sleeping
1007370 22 is sleeping
1007371 14 is sleeping
1007378 156 is sleeping
1007383 116 is sleeping
1007387 114 is sleeping
1007391 115 is thinking
1007391 115 has taken a fork
1007391 115 has taken a fork
1007391 115 is eating
1007395 25 has taken a fork
1007395 25 has taken a fork
1007395 25 is eating
1007398 154 is sleeping
1007399 157 has taken a fork
1007400 117 has taken a fork
1007400 157 has taken a fork
1007400 157 is eating
1007401 117 has taken a fork
1007401 117 is eating
1007402 21 has taken a fork
1007402 21 is eating
1007404 120 is sleeping
1007405 111 has taken a fork
1007412 147 has taken a fork
1007413 147 has taken a fork
1007413 147 is eating
1007421 23 is thinking
1007421 23 has taken a fork
1007421 23 has taken a fork
1007421 23 is eating
1007422 111 has taken a fork
1007422 111 is eating
1007423 16 is sleeping
1007426 118 is sleeping
1007432 17 has taken a fork
1007433 145 has taken a fork
1007434 145 has taken a fork
1007434 145 is eating
1007435 13 has taken a fork
1007436 107 has taken a fork
1007436 13 is eating
1007436 107 is eating
1007438 155 is thinking
1007439 155 has taken a fork
1007439 155 has taken a fork
1007439 155 is eating
1007456 149 has taken a fork
1007457 149 has taken a fork
1007457 149 is eating
1007459 67 has taken a fork
1007460 67 has taken a fork
1007460 67 is eating
1007461 15 has taken a fork
1007462 15 has taken a fork
1007462 15 is eating
1007466 143 has taken a fork
1007467 143 is eating
1007468 139 has taken a fork
1007469 139 is eating
1007473 153 has taken a fork
1007473 153 is eating
1007473 113 has taken a fork
1007474 113 has taken a fork
1007474 113 is eating
1007477 109 has taken a fork
1007477 109 has taken a fork
1007477 109 is eating
1007477 121 has taken a fork
1007478 121 has taken a fork
1007478 121 is eating
1007479 119 has taken a fork
1007479 119 has taken a fork
1007479 119 is eating
1007480 65 has taken a fork
1007481 65 is eating
1007489 17 has taken a fork
1007489 17 is eating
1105765 46 is thinking
1105796 6 is thinking
1105979 53 is sleeping
1105981 52 is thinking
1105982 52 has taken a fork
1105996 54 is thinking
1106002 47 is sleeping
1106007 46 has taken a fork
1106025 8 is thinking
1106029 50 is thinking
1106064 4 is thinking
1106069 51 is sleeping
1106071 50 has taken a fork
1106079 52 has taken a fork
1106080 52 is eating
1106149 7 is sleeping
1106167 50 has taken a fork
1106167 50 is eating
1106169 48 is thinking
1106180 5 is sleeping
1106189 49 is sleeping
1106190 6 has taken a fork
1106191 6 has taken a fork
1106191 6 is eating
1106199 48 has taken a fork
1106199 48 has taken a fork
1106199 48 is eating
1106231 4 has taken a fork
1106343 40 is thinking
1106368 136 is thinking
1106369 44 is thinking
1106377 128 is thinking
1106382 32 is thinking
1106388 38 is thinking
1106390 132 is thinking
1106412 34 is thinking
1106419 135 is sleeping
1106421 84 is thinking
1106427 39 is sleeping
1106431 37 is sleeping
1106439 38 has taken a fork
1106439 38 has taken a fork
1106440 38 is eating
1106445 127 is sleeping
1106447 36 is thinking
1106448 36 has taken a fork
1106452 33 is sleeping
1106455 45 is sleeping
1106456 2 is thinking
1106459 30 is thinking
1106460 134 is thinking
1106460 134 has taken a fork
1106461 124 is thinking
1106462 32 has taken a fork
1106463 126 is thinking
1106463 126 has taken a fork
1106463 46 has taken a fork
1106463 46 is eating
1106464 44 has taken a fork
1106465 42 is thinking
1106521 130 is thinking
1106524 86 is thinking
1106526 30 has taken a fork
1106529 70 is thinking
1106543 81 is sleeping
1106547 2 has taken a fork
1106548 43 is sleeping
1106549 41 is sleeping
1106553 82 is thinking
1106556 80 is thinking
1106557 126 has taken a fork
1106557 80 has taken a fork
1106557 126 is eating
1106561 134 has taken a fork
1106561 134 is eating
1106723 80 has taken a fork
1106723 80 is eating
1106724 124 has taken a fork
1106726 160 is thinking
1106727 54 has taken a fork
1106728 54 has taken a fork
1106728 54 is eating
1106730 44 has taken a fork
1106734 44 is eating
1106736 56 is thinking
1106738 74 is thinking
1106739 3 is sleeping
1106743 91 is sleeping
1106747 90 is thinking
1106747 90 has taken a fork
1106753 88 is thinking
1106757 71 is sleeping
1106762 9 is sleeping
1106763 1 is sleeping
1106765 73 is sleeping
1106768 137 is sleeping
1106769 125 is sleeping
1106771 86 has taken a fork
1106771 86 has taken a fork
1106771 86 is eating
1106772 75 is sleeping
1106773 40 has taken a fork
1106774 40 has taken a fork
1106774 40 is eating
1106775 4 has taken a fork
1106776 4 is eating
1106777 70 has taken a fork
1106779 2 has taken a fork
1106779 2 is eating
1106781 8 has taken a fork
1106781 8 has taken a fork
1106781 8 is eating
1106781 89 is sleeping
1106783 35 is sleeping
1106784 150 is thinking
1106784 83 is sleeping
1106786 131 is sleeping
1106786 85 is sleeping
1106787 130 has taken a fork
1106788 77 is sleeping
1106788 130 has taken a fork
1106789 130 is eating
1106789 138 is thinking
1106790 129 is sleeping
1106792 42 has taken a fork
1106792 42 has taken a fork
1106793 42 is eating
1106793 76 is thinking
1106793 76 has taken a fork
1106794 36 has taken a fork
1106794 36 is eating
1106795 34 has taken a fork
1106796 72 is thinking
1106796 34 has taken a fork
1106797 72 has taken a fork
1106797 72 has taken a fork
1106797 72 is eating
1106798 34 is eating
1106799 32 has taken a fork
1106800 32 is eating
1106801 92 is thinking
1106803 160 has taken a fork
1106804 82 has taken a fork
1106805 82 has taken a fork
1106805 82 is eating
1106806 74 has taken a fork
1106806 74 has taken a fork
1106807 74 is eating
1106808 90 has taken a fork
1106808 90 is eating
1106808 128 has taken a fork
1106810 10 is thinking
1106810 133 is sleeping
1106811 31 is sleeping
1106812 76 has taken a fork
1106812 76 is eating
1106813 78 is thinking
1106813 78 has taken a fork
1106813 78 has taken a fork
1106813 78 is eating
1106814 136 has taken a fork
1106814 136 has taken a fork
1106814 136 is eating
1106815 79 is sleeping
1106817 128 has taken a fork
1106817 128 is eating
1106818 84 has taken a fork
1106818 84 has taken a fork
1106818 84 is eating
1106819 55 is sleeping
1106820 88 has taken a fork
1106820 88 has taken a fork
1106821 88 is eating
1106822 87 is sleeping
1106823 132 has taken a fork
1106824 132 has taken a fork
1106824 132 is eating
1106877 96 is thinking
1106886 57 is sleeping
1106891 56 has taken a fork
1106891 56 has taken a fork
1106891 56 is eating
1106901 94 is thinking
1106904 158 is thinking
1106936 58 is thinking
1106938 29 is sleeping
1106944 159 is sleeping
1106947 95 is sleeping
1106949 30 has taken a fork
1106949 30 is eating
1106950 158 has taken a fork
1106950 102 is thinking
1106952 160 has taken a fork
1106952 160 is eating
1106956 93 is sleeping
1106960 92 has taken a fork
1106960 92 has taken a fork
1106960 92 is eating
1106961 94 has taken a fork
1106961 94 has taken a fork
1106962 94 is eating
1107042 104 is thinking
1107048 28 is thinking
1107048 28 has taken a fork
1107049 151 is sleeping
1107054 60 is thinking
1107056 62 is thinking
1107059 150 has taken a fork
1107060 26 is thinking
1107112 63 is sleeping
1107115 20 is thinking
1107125 100 is thinking
1107126 152 is thinking
1107127 64 is thinking
1107129 62 has taken a fork
1107130 27 is sleeping
1107133 106 is thinking
1107134 98 is thinking
1107141 26 has taken a fork
1107142 28 has taken a fork
1107142 28 is eating
1107168 97 is sleeping
1107170 99 is sleeping
1107175 62 has taken a fork
1107175 62 is eating
1107177 98 has taken a fork
1107177 98 has taken a fork
1107177 98 is eating
1107178 103 is sleeping
1107181 19 is sleeping
1107181 122 is thinking
1107183 18 is thinking
1107183 18 has taken a fork
1107184 61 is sleeping
1107185 102 has taken a fork
1107186 96 has taken a fork
1107186 96 has taken a fork
1107186 96 is eating
1107188 60 has taken a fork
1107231 142 is thinking
1107378 68 is thinking
1107390 102 has taken a fork
1107393 102 is eating
1107422 105 is sleeping
1107429 23 is sleeping
1107429 123 is sleeping
1107431 110 is thinking
1107432 12 is thinking
1107434 140 is thinking
1107438 141 is sleeping
1107446 108 is thinking
1107448 146 is thinking
1107450 13 is sleeping
1107453 59 is sleeping
1107453 14 is thinking
1107461 114 is thinking
1107463 16 is thinking
1107464 155 is sleeping
1107466 111 is sleeping
1107467 118 is thinking
1107468 145 is sleeping
1107470 120 is thinking
1107471 157 is sleeping
1107473 149 is sleeping
1107473 115 is sleeping
1107474 60 has taken a fork
1107475 11 is sleeping
1107477 60 is eating
1107477 66 is thinking
1107478 22 is thinking
1107478 22 has taken a fork
1107478 10 has taken a fork
1107479 10 has taken a fork
1107479 10 is eating
1107482 153 is sleeping
1107483 143 is sleeping
1107483 144 is thinking
1107484 144 has taken a fork
1107484 144 has taken a fork
1107484 144 is eating
1107485 154 is thinking
1107485 154 has taken a fork
1107486 154 has taken a fork
1107486 154 is eating
1107486 122 has taken a fork
1107487 114 has taken a fork
1107487 110 has taken a fork
1107488 148 is thinking
1107489 112 is thinking
1107490 25 is sleeping
1107490 24 is thinking
1107491 24 has taken a fork
1107491 24 has taken a fork
1107491 24 is eating
1107492 116 is thinking
1107494 17 is sleeping
1107494 158 has taken a fork
1107494 158 is eating
1107495 150 has taken a fork
1107495 150 is eating
1107496 100 has taken a fork
1107496 100 has taken a fork
1107497 100 is eating
1107497 12 has taken a fork
1107497 12 has taken a fork
1107497 12 is eating
1107497 152 has taken a fork
1107498 152 has taken a fork
1107498 152 is eating
1107499 101 is sleeping
1107499 124 has taken a fork
1107500 26 has taken a fork
1107500 124 is eating
1107500 26 is eating
1107501 58 has taken a fork
1107501 58 has taken a fork
1107502 58 is eating
1107502 104 has taken a fork
1107503 104 has taken a fork
1107503 104 is eating
1107503 148 has taken a fork
1107505 142 has taken a fork
1107505 142 has taken a fork
1107506 142 is eating
1107510 109 is sleeping
1107511 16 has taken a fork
1107512 18 has taken a fork
1107512 18 is eating
1107517 140 has taken a fork
1107517 108 has taken a fork
1107520 147 is sleeping
1107524 20 has taken a fork
1107524 20 has taken a fork
1107524 20 is eating
1107526 146 has taken a fork
1107526 146 has taken a fork
1107526 146 is eating
1107527 148 has taken a fork
1107527 148 is eating
1107530 107 is sleeping
1107532 108 has taken a fork
1107533 113 is sleeping
1107533 114 has taken a fork
1107534 114 is eating
1107535 112 has taken a fork
1107535 112 has taken a fork
1107535 112 is eating
1107536 108 is eating
1107539 117 is sleeping
1107543 69 is sleeping
1107545 15 is sleeping
1107545 16 has taken a fork
1107546 156 is thinking
1107546 16 is eating
1107546 156 has taken a fork
1107546 156 has taken a fork
1107547 156 is eating
1107547 116 has taken a fork
1107547 116 has taken a fork
1107547 116 is eating
1107548 68 has taken a fork
1107549 122 has taken a fork
1107549 122 is eating
1107549 70 has taken a fork
1107549 70 is eating
1107550 14 has taken a fork
1107550 14 has taken a fork
1107551 14 is eating
1107551 106 has taken a fork
1107551 106 has taken a fork
1107551 106 is eating
1107552 21 is sleeping
1107555 121 is sleeping
1107556 22 has taken a fork
1107556 22 is eating
1107557 110 has taken a fork
1107557 110 is eating
1107559 120 has taken a fork
1107581 65 is sleeping
1107586 67 is sleeping
1107592 64 has taken a fork
1107592 64 has taken a fork
1107592 64 is eating
1107593 68 has taken a fork
1107593 68 is eating
1107607 139 is sleeping
1107612 138 has taken a fork
1107612 138 has taken a fork
1107612 138 is eating
1107613 140 has taken a fork
1107613 140 is eating
1107613 119 is sleeping
1107617 66 has taken a fork
1107617 66 has taken a fork
1107617 66 is eating
1107622 120 has taken a fork
1107622 120 is eating
1107623 118 has taken a fork
1107623 118 has taken a fork
1107623 118 is eating
1206063 47 is thinking
1206074 53 is thinking
1206245 53 has taken a fork
1206262 52 is sleeping
1206262 49 is thinking
1206264 50 is sleeping
1206283 7 is thinking
1206283 7 has taken a fork
1206293 48 is sleeping
1206302 5 is thinking
1206303 49 has taken a fork
1206304 49 has taken a fork
1206304 49 is eating
1206306 6 is sleeping
1206313 51 is thinking
1206313 51 has taken a fork
1206313 51 has taken a fork
1206314 51 is eating
1206447 135 is thinking
1206558 126 is sleeping
1206563 41 is thinking
1206567 127 is thinking
1206567 127 has taken a fork
1206569 33 is thinking
1206573 46 is sleeping
1206578 37 is thinking
1206583 38 is sleeping
1206584 45 is thinking
1206614 81 is thinking
1206615 39 is thinking
1206616 39 has taken a fork
1206622 43 is thinking
1206629 47 has taken a fork
1206629 47 has taken a fork
1206629 47 is eating
1206768 73 is thinking
1206770 44 is sleeping
1206773 54 is sleeping
1206776 75 is thinking
1206779 80 is sleeping
1206781 86 is sleeping
1206782 89 is thinking
1206783 134 is sleeping
1206785 2 is sleeping
1206786 125 is thinking
1206787 91 is thinking
1206789 3 is thinking
1206789 3 has taken a fork
1206800 4 is sleeping
1206800 5 has taken a fork
1206800 5 has taken a fork
1206800 5 is eating
1206802 42 is sleeping
1206804 36 is sleeping
1206808 9 is thinking
1206809 35 is thinking
1206812 31 is thinking
1206816 32 is sleeping
1206816 131 is thinking
1206817 1 is thinking
1206818 45 has taken a fork
1206818 45 has taken a fork
1206818 45 is eating
1206819 90 is sleeping
1206821 3 has taken a fork
1206821 3 is eating
1206822 81 has taken a fork
1206822 40 is sleeping
1206823 37 has taken a fork
1206823 37 has taken a fork
1206823 37 is eating
1206824 87 is thinking
1206825 87 has taken a fork
1206827 76 is sleeping
1206829 39 has taken a fork
1206830 39 is eating
1206830 77 is thinking
1206831 77 has taken a fork
1206832 41 has taken a fork
1206832 41 has taken a fork
1206832 41 is eating
1206834 71 is thinking
1206838 135 has taken a fork
1206839 33 has taken a fork
1206840 91 has taken a fork
1206841 43 has taken a fork
1206841 43 has taken a fork
1206841 43 is eating
1206842 53 has taken a fork
1206842 53 is eating
1206964 55 is thinking
1206964 55 has taken a fork
1206965 78 is sleeping
1206968 77 has taken a fork
1206968 77 is eating
1206969 30 is sleeping
1206972 159 is thinking
1206974 135 has taken a fork
1206974 135 is eating
1206974 128 is sleeping
1206978 72 is sleeping
1206979 137 is thinking
1206980 137 has taken a fork
1206984 160 is sleeping
1206989 8 is sleeping
1206990 93 is thinking
1206991 29 is thinking
1206998 130 is sleeping
1206999 131 has taken a fork
1206999 133 is thinking
1207001 84 is sleeping
1207003 95 is thinking
1207007 91 has taken a fork
1207008 91 is eating
1207010 9 has taken a fork
1207010 132 is sleeping
1207011 79 is thinking
1207011 79 has taken a fork
1207011 79 has taken a fork
1207011 79 is eating
1207012 129 is thinking
1207012 129 has taken a fork
1207012 129 has taken a fork
1207013 131 has taken a fork
1207013 129 is eating
1207013 131 is eating
1207014 136 is sleeping
1207014 93 has taken a fork
1207017 94 is sleeping
1207017 93 has taken a fork
1207017 93 is eating
1207018 81 has taken a fork
1207018 81 is eating
1207019 82 is sleeping
1207021 85 is thinking
1207021 85 has taken a fork
1207021 85 has taken a fork
1207021 85 is eating
1207021 33 has taken a fork
1207021 33 is eating
1207028 88 is sleeping
1207029 83 is thinking
1207029 83 has taken a fork
1207030 83 has taken a fork
1207030 83 is eating
1207031 73 has taken a fork
1207032 89 has taken a fork
1207032 89 has taken a fork
1207032 89 is eating
1207034 127 has taken a fork
1207034 127 is eating
1207037 7 has taken a fork
1207038 7 is eating
1207039 34 is sleeping
1207041 92 is sleeping
1207041 1 has taken a fork
1207042 1 has taken a fork
1207042 1 is eating
1207043 31 has taken a fork
1207043 31 has taken a fork
1207043 31 is eating
1207045 57 is thinking
1207046 57 has taken a fork
1207047 87 has taken a fork
1207047 87 is eating
1207049 133 has taken a fork
1207049 133 has taken a fork
1207049 133 is eating
1207241 95 has taken a fork
1207244 95 has taken a fork
1207244 95 is eating
1207253 35 has taken a fork
1207257 35 has taken a fork
1207257 35 is eating
1207267 74 is sleeping
1207275 56 is sleeping
1207282 55 has taken a fork
1207285 55 is eating
1207290 73 has taken a fork
1207292 73 is eating
1207297 75 has taken a fork
1207300 75 has taken a fork
1207300 75 is eating
1207377 19 is thinking
1207381 97 is thinking
1207381 97 has taken a fork
1207381 97 has taken a fork
1207382 97 is eating
1207382 61 is thinking
1207393 63 is thinking
1207396 63 has taken a fork
1207401 99 is thinking
1207403 99 has taken a fork
1207415 98 is sleeping
1207418 28 is sleeping
1207431 27 is thinking
1207441 96 is sleeping
1207455 151 is thinking
1207464 103 is thinking
1207471 62 is sleeping
1207508 29 has taken a fork
1207508 29 has taken a fork
1207508 29 is eating
1207510 154 is sleeping
1207513 115 is thinking
1207517 9 has taken a fork
1207517 9 is eating
1207525 123 is thinking
1207525 102 is sleeping
1207527 153 is thinking
1207528 23 is thinking
1207530 109 is thinking
1207531 143 is thinking
1207534 113 is thinking
1207536 114 is sleeping
1207539 58 is sleeping
1207540 12 is sleeping
1207544 111 is thinking
1207544 59 is thinking
1207544 59 has taken a fork
1207545 155 is thinking
1207545 155 has taken a fork
1207545 25 is thinking
1207546 13 is thinking
1207547 13 has taken a fork
1207547 105 is thinking
1207548 20 is sleeping
1207549 112 is sleeping
1207551 149 is thinking
1207551 124 is sleeping
1207553 141 is thinking
1207555 104 is sleeping
1207555 15 is thinking
1207556 24 is sleeping
1207557 117 is thinking
1207558 147 is thinking
1207560 150 is sleeping
1207561 158 is sleeping
1207562 57 has taken a fork
1207562 57 is eating
1207562 121 is thinking
1207563 17 is thinking
1207564 71 has taken a fork
1207564 71 has taken a fork
1207565 71 is eating
1207565 105 has taken a fork
1207566 101 is thinking
1207567 60 is sleeping
1207569 152 is sleeping
1207572 108 is sleeping
1207573 115 has taken a fork
1207574 125 has taken a fork
1207574 125 has taken a fork
1207574 107 is thinking
1207575 125 is eating
1207576 10 is sleeping
1207576 151 has taken a fork
1207576 151 has taken a fork
1207576 151 is eating
1207577 113 has taken a fork
1207577 113 has taken a fork
1207577 113 is eating
1207578 70 is sleeping
1207578 25 has taken a fork
1207579 144 is sleeping
1207582 26 is sleeping
1207583 103 has taken a fork
1207583 103 has taken a fork
1207583 103 is eating
1207585 159 has taken a fork
1207585 159 has taken a fork
1207585 159 is eating
1207586 21 is thinking
1207587 21 has taken a fork
1207587 59 has taken a fork
1207587 59 is eating
1207588 11 is thinking
1207588 11 has taken a fork
1207588 11 has taken a fork
1207588 11 is eating
1207589 109 has taken a fork
1207590 25 has taken a fork
1207590 25 is eating
1207592 27 has taken a fork
1207592 27 has taken a fork
1207592 27 is eating
1207599 100 is sleeping
1207601 101 has taken a fork
1207601 101 has taken a fork
1207602 101 is eating
1207602 16 is sleeping
1207603 145 is thinking
1207603 145 has taken a fork
1207603 17 has taken a fork
1207607 146 is sleeping
1207608 156 is sleeping
1207611 147 has taken a fork
1207612 110 is sleeping
1207613 111 has taken a fork
1207613 111 has taken a fork
1207614 111 is eating
1207615 142 is sleeping
1207615 109 has taken a fork
1207616 109 is eating
1207618 18 is sleeping
1207621 116 is sleeping
1207622 17 has taken a fork
1207623 17 is eating
1207624 155 has taken a fork
1207624 155 is eating
1207625 157 is thinking
1207625 157 has taken a fork
1207625 157 has taken a fork
1207625 157 is eating
1207626 61 has taken a fork
1207626 61 has taken a fork
1207627 61 is eating
1207628 153 has taken a fork
1207628 153 has taken a fork
1207629 153 is eating
1207630 99 has taken a fork
1207630 99 is eating
1207631 115 has taken a fork
1207632 115 is eating
1207632 145 has taken a fork
1207633 145 is eating
1207633 19 has taken a fork
1207633 19 has taken a fork
1207633 19 is eating
1207634 143 has taken a fork
1207634 143 has taken a fork
1207635 143 is eating
1207750 117 has taken a fork
1207753 69 is thinking
1207754 69 has taken a fork
1207755 69 has taken a fork
1207755 69 is eating
1207768 14 is sleeping
1207769 13 has taken a fork
1207770 13 is eating
1207772 122 is sleeping
1207778 118 is sleeping
1207783 117 has taken a fork
1207783 117 is eating
1207785 148 is sleeping
1207801 106 is sleeping
1207809 139 is thinking
1207812 139 has taken a fork
1207812 139 has taken a fork
1207812 139 is eating
1207816 22 is sleeping
1207824 123 has taken a fork
1207826 123 has taken a fork
1207826 123 is eating
1207868 105 has taken a fork
1207869 105 is eating
1207870 119 is thinking
1207872 119 has taken a fork
1207872 119 has taken a fork
1207872 119 is eating
1207896 138 is sleeping
1207897 63 has taken a fork
1207898 63 is eating
1207899 120 is sleeping
1207901 65 is thinking
1207902 65 has taken a fork
1207902 65 has taken a fork
1207902 65 is eating
1207903 64 is sleeping
1207904 15 has taken a fork
1207905 15 has taken a fork
1207905 15 is eating
1207906 67 is thinking
1207907 67 has taken a fork
1207907 67 has taken a fork
1207907 67 is eating
1207910 149 has taken a fork
1207911 149 has taken a fork
1207911 149 is eating
1207933 140 is sleeping
1207934 107 has taken a fork
1207935 21 has taken a fork
1207936 21 is eating
1207937 107 has taken a fork
1207937 107 is eating
1207941 147 has taken a fork
1207944 147 is eating
1207948 23 has taken a fork
1207951 23 has taken a fork
1207951 23 is eating
1207956 66 is sleeping
1207968 68 is sleeping
1207970 141 has taken a fork
1207971 137 has taken a fork
1207972 121 has taken a fork
1207972 121 has taken a fork
1207973 121 is eating
1207974 141 has taken a fork
1207974 141 is eating
1207976 137 is eating
1306265 52 is thinking
1306321 6 is thinking
1306458 50 is thinking
1306473 49 is sleeping
1306483 51 is sleeping
1306487 48 is thinking
1306487 48 has taken a fork
1306500 50 has taken a fork
1306500 50 has taken a fork
1306500 50 is eating
1306664 46 is thinking
1306669 38 is thinking
1306682 47 is sleeping
1306705 46 has taken a fork
1306707 48 has taken a fork
1306707 48 is eating
1306707 126 is thinking
1306869 36 is thinking
1306872 134 is thinking
1306876 41 is sleeping
1306880 2 is thinking
1306884 42 is thinking
1306894 76 is thinking
1306898 54 is thinking
1306900 43 is sleeping
1306905 5 is sleeping
1306909 46 has taken a fork
1306910 46 is eating
1306916 39 is sleeping
1306920 90 is thinking
1306921 42 has taken a fork
1306921 42 has taken a fork
1306921 42 is eating
1306922 32 is thinking
1306922 38 has taken a fork
1306926 4 is thinking
1306926 4 has taken a fork
1306927 40 is thinking
1306927 40 has taken a fork
1306928 40 has taken a fork
1306928 40 is eating
1306940 53 is sleeping
1306952 52 has taken a fork
1306952 52 has taken a fork
1306952 52 is eating
1306953 44 is thinking
1306958 45 is sleeping
1306961 80 is thinking
1306963 37 is sleeping
1306966 3 is sleeping
1306971 44 has taken a fork
1306973 44 has taken a fork
1306973 44 is eating
1306973 86 is thinking
1306975 38 has taken a fork
1306975 38 is eating
1306976 30 is thinking
1306977 36 has taken a fork
1306978 2 has taken a fork
1306979 4 has taken a fork
1306979 4 is eating
1307050 79 is sleeping
1307052 81 is sleeping
1307053 135 is sleeping
1307054 130 is thinking
1307056 132 is thinking
1307060 160 is thinking
1307063 131 is sleeping
1307065 84 is thinking
1307068 30 has taken a fork
1307069 136 is thinking
1307072 7 is sleeping
1307073 134 has taken a fork
1307074 130 has taken a fork
1307075 77 is sleeping
1307076 85 is sleeping
1307076 88 is thinking
1307077 80 has taken a fork
1307077 80 has taken a fork
1307077 80 is eating
1307078 94 is thinking
1307079 128 is thinking
1307080 31 is sleeping
1307085 87 is sleeping
1307096 33 is sleeping
1307097 76 has taken a fork
1307098 83 is sleeping
1307100 91 is sleeping
1307103 82 is thinking
1307103 82 has taken a fork
1307104 82 has taken a fork
1307104 82 is eating
1307105 127 is sleeping
1307107 86 has taken a fork
1307107 86 has taken a fork
1307108 86 is eating
1307108 92 is thinking
1307229 92 has taken a fork
1307229 92 has taken a fork
1307229 92 is eating
1307250 6 has taken a fork
1307251 6 has taken a fork
1307251 6 is eating
1307267 72 is thinking
1307289 84 has taken a fork
1307291 84 has taken a fork
1307292 84 is eating
1307295 36 has taken a fork
1307295 36 is eating
1307296 1 is sleeping
1307296 35 is sleeping
1307299 56 is thinking
1307305 95 is sleeping
1307309 76 has taken a fork
1307309 76 is eating
1307312 55 is sleeping
1307313 75 is sleeping
1307316 78 is thinking
1307316 94 has taken a fork
1307317 78 has taken a fork
1307317 78 has taken a fork
1307317 78 is eating
1307318 94 has taken a fork
1307318 94 is eating
1307319 54 has taken a fork
1307319 54 has taken a fork
1307319 34 is thinking
1307320 54 is eating
1307321 34 has taken a fork
1307321 34 has taken a fork
1307321 34 is eating
1307321 89 is sleeping
1307322 129 is sleeping
1307323 2 has taken a fork
1307324 93 is sleeping
1307324 8 is thinking
1307325 32 has taken a fork
1307326 160 has taken a fork
1307327 90 has taken a fork
1307327 130 has taken a fork
1307328 126 has taken a fork
1307328 128 has taken a fork
