Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x1be8c0000 -        0x1be905143  libbootpolicy.dylib (289.0.1) <0D2AD550-5B32-30B3-B4BC-53A9EF0C2444> /usr/lib/libbootpolicy.dylib
       0x1be906000 -        0x1bea5079f  com.apple.AnnotationKit (1.0 - 554.200) <ECE17F59-8EAE-37E0-97F9-05979B8F4CAE> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1bea51000 -        0x1bef3ca9f  com.apple.QuartzComposer (5.1 - 387) <7828C234-3272-3854-9390-D21A777DA0DE> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1bef3d000 -        0x1bf061ddf  com.apple.PDFKit (1.0 - 1449.0.1.3) <2909CA31-9340-306F-B00F-C66413E302DD> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1bf062000 -        0x1bf6ac31f  com.apple.SceneKit (1.0 - 608) <9B02C1C9-9642-369B-89AC-0424C8736980> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1bf9b0000 -        0x1bf9bae7f  com.apple.BridgeXPC (1.0 - 39) <6C3E52F5-2AA8-3BED-90B6-9EB936A39B6D> /System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
       0x1bf9bb000 -        0x1bf9e8f1f  com.apple.skp.FeedbackLogger (1.0 - 1) <9090AF98-8141-3CFC-B600-51D1CAF8B96B> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
       0x1bf9e9000 -        0x1bfbe557f  com.apple.AppleMediaServicesUI (1.0 - 1) <F0A32DA5-4996-38E8-8E48-47FC4130C2E0> /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/AppleMediaServicesUI
       0x1bfbe6000 -        0x1bfc080df  com.apple.DistributionKit (700 - 1000) <206D8A08-53C5-39A6-8A1F-206811909C64> /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
       0x1bfc09000 -        0x1bfc5abbf  com.apple.OSPersonalization (1.0 - 149) <F4117D13-B6E3-3606-B41E-D9AAF499E4F2> /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
       0x1c0133000 -        0x1c019173f  com.apple.CommerceKit (1.2.0 - 716.0.8) <D85276B5-5C84-3284-BCEE-51497DBF0365> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
       0x1c0192000 -        0x1c0197bbf  com.apple.ServerInformation (2.0 - 1) <6BCF3216-FEB1-32ED-B049-30629897E9A1> /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
       0x1c0198000 -        0x1c01bc71f  com.apple.icloud.FMCore (1.0 - 1) <69DCE395-7084-3F8D-B724-FDA7425493E7> /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
       0x1c0303000 -        0x1c031a983  libswiftsimd.dylib (23) <767B9F91-45F0-371C-BB29-F241245EBF7A> /usr/lib/swift/libswiftsimd.dylib
       0x1c031b000 -        0x1c052fcff  com.apple.CallHistory (1.0 - 104.100.1.1.20) <A23D6DFF-37AC-31EE-92E8-3558C8AADCDD> /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
       0x1c0530000 -        0x1c0559ebf  com.apple.MobileInstallation (2.0 - 1.0) <C381A194-6C5A-3A72-B6FE-9F4874767DA6> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1c0568000 -        0x1c073a1ff  com.apple.TextInput (1.0 - 1.0) <5C00C800-12D3-30DE-9B46-F886F3A32599> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1c0933000 -        0x1c12e737f  com.apple.PhotoLibraryServices (1.0 - 801.43.240) <BE4E7B4D-4E0D-31FC-962D-93DB14EFEED8> /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/PhotoLibraryServices
       0x1c131e000 -        0x1c147187f  com.apple.PeopleSuggester (1.0 - 1) <04D1C71F-F926-3C21-9127-BE973897626A> /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
       0x1c14ae000 -        0x1c14bb73f  com.apple.CaptiveNetworkSupport (13.0 - 1) <BDB16C58-87BE-3F69-886E-48C6C08A80DE> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1c1603000 -        0x1c166859f  com.apple.StoreFoundation (1.0 - 716.0.8) <E5A69871-C67D-3192-A373-593FC53BA8A5> /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
       0x1c191a000 -        0x1c1933e1f  com.apple.LookupFramework (1.2 - 319) <FC32DBAD-EF37-385E-BE45-F8C6B1B849B4> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
       0x1c1934000 -        0x1c1970407  libncurses.5.4.dylib (79) <97D8165A-19DA-30A8-BB62-04B4EC474E23> /usr/lib/libncurses.5.4.dylib
       0x1c1971000 -        0x1c197a37f  com.apple.IOAccelMemoryInfo (1.0 - 1) <31C942FB-E1CC-3835-8276-632737E58AEE> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c19ff000 -        0x1c19ff677  com.apple.quartzframework (1.5 - 26) <910F0C1F-E149-35AC-B6AD-2AFB95AB7438> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1c1a8f000 -        0x1c1aae37f  com.apple.IntentsCore (1.0 - 1) <CFEB79D7-AB5D-3C62-B896-4B0B41D93D57> /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
       0x1c1aaf000 -        0x1c1b7a49f  com.apple.NearField (360.39.2 - 360.39.2) <92362E50-4FB9-339F-A520-16E524750EE8> /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
       0x1c1b7b000 -        0x1c1b8c64f  com.apple.GPUInfo (1.3.14 - 1.3.14) <97D2FF84-D4A2-36D9-AACE-FD85D74998EB> /System/Library/PrivateFrameworks/GPUInfo.framework/Versions/A/GPUInfo
       0x1c1b8d000 -        0x1c1b95e1f  com.apple.BridgeOSSoftwareUpdate (1.0 - 1) <97E2318D-399D-308D-A398-03AFEF30A5F6> /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framework/Versions/A/BridgeOSSoftwareUpdate
       0x1c1b96000 -        0x1c1ba5d5f  com.apple.InstallerDiagnostics (1.0 - 1) <49126930-26F1-3C49-A538-C4F748FA6799> /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
       0x1c1bda000 -        0x1c1db82bf  com.apple.AOSKit (1.07 - 282) <87B335FB-44B7-3092-A052-3848914DC496> /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
       0x1c2094000 -        0x1c2ec067f  com.apple.siri.SiriInstrumentation (1.0 - 1) <F5CBC545-FF84-3C29-BF69-7DCC52418558> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1c2ec1000 -        0x1c2edbad7  libCGInterfaces.dylib (627.1.1) <A9CF397A-3194-360E-9E15-B5F109A3B1B9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1c2edc000 -        0x1c2efa0a1  libswiftCoreLocation.dylib (53) <8722AE87-6D7A-37F1-B956-B4859FBB6EEF> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1c2efb000 -        0x1c2f03ea7  libswiftCoreMIDI.dylib (6) <91693276-BEFD-300D-8E95-6859694752C8> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c2f3e000 -        0x1c32526ff  com.apple.IMDPersistence (10.0 - 1000) <8F5B9C29-AB08-332E-8B1D-690521C79E39> /System/Library/PrivateFrameworks/IMDPersistence.framework/Versions/A/IMDPersistence
       0x1c3253000 -        0x1c325937f  com.apple.idskvstore (10.0 - 1000) <F59D4A47-5831-3CD3-A37F-EF3340C2A357> /System/Library/PrivateFrameworks/IDSKVStore.framework/Versions/A/IDSKVStore
       0x1c325a000 -        0x1c32887ff  com.apple.LocalAuthenticationUI (1.0 - 2005.0.61) <0D4815C5-0D86-31E3-9ECB-8C31967EFD9B> /System/Library/PrivateFrameworks/LocalAuthenticationUI.framework/Versions/A/LocalAuthenticationUI
       0x1c3345000 -        0x1c34da2ff  com.apple.AddressBook.framework (14.0 - 2732.100.1.1.1) <1A34A3F9-D934-394B-A7A5-3BC88E6027A8> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
       0x1c34db000 -        0x1c34fc1df  com.apple.ToneKit (1.0 - 1) <6C92C49D-3C3F-3619-AD44-B56690C8E996> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
       0x1c34fd000 -        0x1c359489f  com.apple.AppStoreDaemon (1.0 - 1) <93C8861E-D739-389E-B2A9-5CE5B15FB407> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
       0x1c368a000 -        0x1c3690b5f  com.apple.MSUDataAccessor (1.0 - 1) <FFA1E778-9589-3273-8E4B-2EBE15ADB0D7> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c374c000 -        0x1c3779b9f  libnfshared.dylib (360.39.2) <53CFC3A4-FB68-3195-8FFA-8BB8ABE9FCBB> /usr/lib/libnfshared.dylib
       0x1c377a000 -        0x1c395517f  com.apple.Navigation (1.0 - 1) <76E0C50D-6E7C-394A-A82C-AE147CDD15B8> /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation
       0x1c3956000 -        0x1c397003f  com.apple.ExternalAccessory (1.0.0 - 1.0) <67C0D224-87AB-384E-BEF3-B6E64F9A2DBC> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
       0x1c3971000 -        0x1c398b65f  com.apple.IAP (1.0 - 1.0.0) <A1825A13-80FA-3676-9E44-9368CCAC319B> /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
       0x1c3a8c000 -        0x1c3aecfdf  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <72A694B0-7B1C-3901-A927-76F522A74827> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c3b08000 -        0x1c3b0b65f  com.apple.ftclientservices (10.0 - 1000) <08DF4318-378F-3A00-A95D-0E673CB5B711> /System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
       0x1c3bb8000 -        0x1c3d00f9f  com.apple.chronoservices (1) <C4F9547A-2156-3585-BB64-C6242552199C> /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices
       0x1c3d02000 -        0x1c3eb3cff  com.apple.AOSUI (1.2 - 896) <F4D24099-1B09-3D29-9AA7-08D530FA794D> /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI
       0x1c3eb4000 -        0x1c3ec169f  com.apple.icloud.FindMyDeviceUI (1.0 - 18) <E9E8224D-52BE-3EE8-819F-62B4610D0ACC> /System/Library/PrivateFrameworks/FindMyDeviceUI.framework/Versions/A/FindMyDeviceUI
       0x1c3f07000 -        0x1c3f3cc1f  libtailspin.dylib (241) <69D275C6-2CF3-32C6-B310-FA584557EBD3> /usr/lib/libtailspin.dylib
       0x1c3f3d000 -        0x1c56869df  com.apple.SwiftUI (7.0.84.1.411 - 7.0.84.1.411) <0DA860BE-114F-3227-B02F-CA1CB8AE9050> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1c5687000 -        0x1c56ce13f  com.apple.AttributeGraph (7.0.80 - 7.0.80) <9C873EA5-622E-30D1-96BC-A1CA039AC2A0> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c56cf000 -        0x1c575289f  com.apple.EmojiFoundation (1.0 - 1) <3615A3C4-3DB3-3DB9-A1BE-3ABA6656DC5B> /System/Library/PrivateFrameworks/EmojiFoundation.framework/Versions/A/EmojiFoundation
       0x1c5753000 -        0x1c584083f  com.apple.CoreCDPInternal (1.0 - 1) <1070A44D-25C2-3128-BBC5-CD6E3C2DFAD1> /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal
       0x1c5841000 -        0x1c60eba5f  libfaceCore.dylib (9.0.34) <5875FEB1-97CC-3CC2-B768-935F556D38B7> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1c60ec000 -        0x1c6360bbf  com.apple.TextRecognition (1.0 - 157) <1C0F19A5-6956-3D26-A91A-CEB581C0BFFA> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1c6361000 -        0x1c63786bf  com.apple.Futhark (1.0 - 1) <841E9F01-BCB8-3A82-9D57-6BED6B17D0C6> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1c6379000 -        0x1c64087bf  com.apple.DifferentialPrivacy (1.0 - 1) <389BB507-B282-335C-9269-B6E69623A5E4> /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/Versions/A/DifferentialPrivacy
       0x1c6409000 -        0x1c644af1f  com.apple.SafariFoundation (21622 - 21622.1.22.11.15) <68CF172A-9EA2-36D4-B13F-99DCF8857201> /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/SafariFoundation
       0x1c6880000 -        0x1c68bbd93  com.apple.MobileBluetooth (1.0 - 1.0) <46203918-F6B0-3DF6-BDDB-B7A2E65E1DEF> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1c68c2000 -        0x1c6a16d7f  com.apple.AuthenticationServices (12.0 - 21622.1.22.11.15) <F19B5124-D947-3B70-9FB6-307484D66B3C> /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
       0x1c7547000 -        0x1c759da5f  com.apple.biome.BiomeFoundation (1.0 - 200.1) <AFCE8B66-9A9C-348A-B412-28FC1FDF7CEA> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1c759e000 -        0x1c75a2c7f  com.apple.DAAPKit (1.0 - 4025.100.90) <7BA166A0-2FA8-3176-90EF-C35DCDB0095A> /System/Library/PrivateFrameworks/DAAPKit.framework/Versions/A/DAAPKit
       0x1c762a000 -        0x1c76ea9ff  com.apple.icloud.SPOwner (1.0 - 423.20.6.9.23) <F141102B-A938-3F7D-B71E-C7A0DC96058F> /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner
       0x1c9f7c000 -        0x1ca02793f  com.apple.cloudkit.MMCS (1.3 - 2300.120) <6CC6BD20-89A3-3C97-9F0F-6F66DCFA2E8D> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
       0x1ca028000 -        0x1ca0a097f  com.apple.acg.InertiaCam (1.0 - 1) <965C6C66-0FBE-39A8-B9EB-B838899ACEBA> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1ca10c000 -        0x1ca2281df  com.apple.ConfigurationEngineModel (1.0 - 241) <2BF1B3CD-F38A-3D50-96E3-1A60EA102A21> /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
       0x1ca25f000 -        0x1ca26b4ca  libswiftMetal.dylib (370.63.1) <C98CC48C-86F9-3568-8694-CA67D6E28080> /usr/lib/swift/libswiftMetal.dylib
       0x1ca26c000 -        0x1ca272d3f  libswiftCompression.dylib (8) <E9A1BDD9-6268-3B61-8AF3-1D1652ED073B> /usr/lib/swift/libswiftCompression.dylib
       0x1ca5e7000 -        0x1ca5f939f  com.apple.SpotlightReceiver (1.0 - 2393.405) <0EF54657-9F7E-3BB7-BB5A-028BE06F3A86> /System/Library/PrivateFrameworks/SpotlightReceiver.framework/Versions/A/SpotlightReceiver
       0x1ca866000 -        0x1cabf319f  com.apple.imcore (10.0 - 1000) <F1076DD5-1EFB-3E78-9729-03926A933444> /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore
       0x1cabf4000 -        0x1cac108df  com.apple.ftawd (8.0 - 900) <6A6D9939-69A0-39D2-AB6B-6D4987590A92> /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
       0x1cb068000 -        0x1cb06c07f  com.apple.iChat.InstantMessage (8.0 - 5501) <F1EA123C-E286-37B3-A177-1FF11B3C8762> /System/Library/Frameworks/InstantMessage.framework/Versions/A/InstantMessage
       0x1cb079000 -        0x1cb12475f  libFDR.dylib (1499.0.12) <97C73C42-1490-33F1-9A8C-910DE33F4EA0> /usr/lib/libFDR.dylib
       0x1cb125000 -        0x1cb1ab09f  com.apple.TimeSync (1.0 - 1400.62) <6100E685-510E-315E-9D91-67A021E6E89B> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1cb1ac000 -        0x1cb74dc3f  com.apple.biome.BiomeStreams (1.0 - 200.1) <BB60D609-4283-3B4E-B59F-4D5E936D7C9F> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1cb74e000 -        0x1cb76047f  com.apple.framework.ctcategories (1.0 - 49.2) <7D27E3A6-06EF-3DDB-8AE2-CC2DE90E99CF> /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
       0x1cbbf0000 -        0x1cbc04b7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <581BCAD8-6388-3AD1-B057-BE2AEF658020> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1cbc1d000 -        0x1cbc95ddf  com.apple.StorageKit (1.0 - 1024.1.1) <5C850F88-48B3-3B30-93C1-FCB82E41F252> /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit
       0x1cbc96000 -        0x1cbcd75ff  com.apple.framework.corewlankit (16.0 - 1657) <762B9363-39BB-3F7F-BE21-368089FBC401> /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/CoreWLANKit
       0x1ccdc7000 -        0x1ccdd0f5f  com.apple.audio.IOKitten (300.1 - 300.1) <3F193B8C-17E8-375C-A491-3B9319B6F2F8> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1cd182000 -        0x1cd1b18ff  com.apple.coreduet.KnowledgeMonitor (1.0 - 1) <E8CFFAF9-5C23-33E2-A61D-22B1D27A80CC> /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor
       0x1cd1b2000 -        0x1cd1f8c7f  com.apple.UsageTracking (3.0 - 392.1) <297BC344-ED23-3933-B547-F0F77035F87C> /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
       0x1cd1f9000 -        0x1ce071c3f  com.apple.VectorKit (1.0 - 1991.20.7.24.5) <64AECA19-DFF0-3548-9A6D-318B185770A7> /System/Library/PrivateFrameworks/VectorKit.framework/Versions/A/VectorKit
       0x1ce072000 -        0x1ce0d7d9f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <E2CB8BF2-CBFF-3483-9B50-4A4EBB507C90> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1ce102000 -        0x1ce17709f  com.apple.NetworkServiceProxyFramework (1.0 - 1) <E152F743-9063-3FF7-9227-B79DA4BEF682> /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy
       0x1ce1a3000 -        0x1ce1ae67f  com.apple.CloudPhotoServicesConfiguration (11.0 - 801.43.240) <0F760726-2E6B-39B7-86A7-6AD02C2B33DA> /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
       0x1ce1ce000 -        0x1ce41e8bf  com.apple.CloudPhotoLibrary (1.0 - 801.43.240) <AAA492B3-A559-3519-B492-44211E8362E0> /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/CloudPhotoLibrary
       0x1ce447000 -        0x1ce7b9767  com.apple.SDAPI (1.0 - 1) <083B3C4F-96F1-37B2-A84F-FE625CC827F2> /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI
       0x1cf378000 -        0x1cf3e59bf  com.apple.Transparency (1.0 - 1547.0.39) <DDEB00E1-1B3F-3B56-8F9D-0B9BCD05AEE4> /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency
       0x1cf3ec000 -        0x1cf3edf73  libswiftQuartzCore.dylib (5) <097E9051-E6D9-3C3C-8936-23570E10C334> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cf7e0000 -        0x1cf7e59a7  com.apple.kperf (1.0 - 1) <5995673E-8D56-326A-A738-2F38CF0FBBB6> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1cf7e6000 -        0x1cf8d271f  com.apple.libktrace (1.0 - 676) <F5BD975D-D86F-305F-AD3B-441B2E051C89> /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
       0x1cf8d3000 -        0x1cf8da0df  com.apple.BezelServicesFW (374 - 374) <7152C839-F3C1-37E5-86F6-2FE52EE23BF7> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
       0x1cf8e6000 -        0x1cf8eb45f  com.apple.MobileSystemServices (1.0 - 1) <1FE6B120-AD1B-3999-96DF-FD3BF22BA328> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1cf94f000 -        0x1cf97dddf  com.apple.frameworks.preferencepanes (16.0 - 16.0) <49B64427-4DD5-324A-91AD-6B64A03F42E3> /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
       0x1cf97e000 -        0x1cf986aff  com.apple.InAppMessagesCore (1.0 - 1) <F83D2C7A-6091-362E-AE19-321B529CB172> /System/Library/PrivateFrameworks/InAppMessagesCore.framework/Versions/A/InAppMessagesCore
       0x1cf987000 -        0x1cf9ab27f  com.apple.InAppMessages (1.0 - 1) <B2DDE2C1-35B9-3EEC-BAB0-BFD46E391FC0> /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
       0x1cf9ac000 -        0x1cfa358df  com.apple.EmailCore (11.0 - 3864.100.1.1.5) <3A92C8C4-D72D-338A-8277-F79C75D3CAA8> /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
       0x1cfa7b000 -        0x1cfa80bdf  com.apple.FindMyMac (3.1 - 75.20.5.18) <54B740EE-1B92-3CA2-BF7C-8EBFE98FFD3F> /System/Library/PrivateFrameworks/FindMyMac.framework/Versions/A/FindMyMac
       0x1cfa81000 -        0x1cfa8f97f  com.apple.MobileActivation (1.0 - 1065.1.1) <C6CFC462-B2DE-3897-B197-4B16257A6FAE> /System/Library/PrivateFrameworks/MobileActivationMacOS.framework/Versions/A/MobileActivationMacOS
       0x1d0061000 -        0x1d0094fdf  com.apple.photo.MediaConversionService (11.0 - 801.43.240) <BE81A4B2-D12D-39FF-8AF8-1865EF3E5682> /System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
       0x1d009c000 -        0x1d012749f  com.apple.signpost.SignpostSupport (1.173 - 173) <D198F2F9-8DC9-3561-8914-285079F5240D> /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport
       0x1d0128000 -        0x1d0292a9f  com.apple.ModelIO (268.1.6 - 268.1.6) <0DF66058-852C-35EF-8AA8-80B77F3F9D90> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
       0x1d0293000 -        0x1d02c969f  com.apple.UIKitServices (1.0 - 9088.1.410) <F51DFDF0-D0C9-3264-B0A7-3E7A37A2D4C8> /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices
       0x1d02ca000 -        0x1d04269ff  com.apple.SampleAnalysis (1.0 - 412) <D0F0DCD1-E26F-39BB-A539-0D0CF9361F57> /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
       0x1d0427000 -        0x1d049fd9f  com.apple.AccessibilityFoundation (2.0 - 414) <EAEE1F54-885F-3705-AD9B-7614FB5C7B68> /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation
       0x1d04fd000 -        0x1d07f95bf  com.apple.photo.NeutrinoCore (1.0 - 801.43.240) <DB7D217B-FAC6-37DB-9FAA-517E0838D852> /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore
       0x1d09b8000 -        0x1d0a5c5bf  com.apple.EmailFoundation (11.0 - 3864.100.1.1.5) <5C553974-E77E-3E0B-9D08-CDBC3DEAB6BF> /System/Library/PrivateFrameworks/EmailFoundation.framework/Versions/A/EmailFoundation
       0x1d0ccc000 -        0x1d0da367f  libauthinstall.dylib (1104.0.9) <295C32B9-4EBA-3896-848B-98B5C97EF186> /usr/lib/libauthinstall.dylib
       0x1d0da4000 -        0x1d0dc65bf  libamsupport.dylib (434.0.5) <258717CA-B9EB-328C-B973-2569DFD4DE23> /usr/lib/libamsupport.dylib
       0x1d0e46000 -        0x1d10918bf  com.apple.Speech (1.0 - 1) <360DA1CD-98D9-3133-B86F-416DF7E7FAD3> /System/Library/Frameworks/Speech.framework/Versions/A/Speech
       0x1d116d000 -        0x1d116fadf  com.apple.ScreenTimeServiceUI (3.0 - 604.1) <793998A5-EEB8-3858-B6C3-2EF5C912E8F6> /System/Library/PrivateFrameworks/ScreenTimeServiceUI.framework/Versions/A/ScreenTimeServiceUI
       0x1d1174000 -        0x1d11d1dbf  com.apple.biome.BiomePubSub (1.0 - 200.1) <6CB317F0-9C66-368E-B363-156D415DD6D9> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1d11d2000 -        0x1d121563f  com.apple.biome.BiomeStorage (1.0 - 200.1) <58643A82-C911-3641-A272-55853699EA0A> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d1336000 -        0x1d1430c6f  libcrypto.42.dylib (109) <EDFD5DCE-7826-308D-AC52-9C25D04A9BE8> /usr/lib/libcrypto.42.dylib
       0x1d18bb000 -        0x1d1a289df  com.apple.LinkPresentation (288 - 288) <CD6ACC43-6FB8-3202-A42F-99ACFB43E09A> /System/Library/Frameworks/LinkPresentation.framework/Versions/A/LinkPresentation
       0x1d1ca8000 -        0x1d1de50ff  com.apple.PhotosFormats (1.0 - 801.43.240) <DE5ECAF1-3D52-3660-8134-13309A0B977F> /System/Library/PrivateFrameworks/PhotosFormats.framework/Versions/A/PhotosFormats
       0x1d285f000 -        0x1d2892f1f  com.apple.DeviceIdentity (1.0 - 1) <F0F775FE-C402-3A60-8D6D-6F5DE7C164CB> /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity
